GID_0,GID_1,crop_type,EF_2020,EF_2021,EF_2022,EF_2023,EF_2024
AGO,AGO.17_1,ACOF,49.96,39.17,30.21,22.11,15.62
AGO,AGO.18_1,ACOF,179.8,107.1,62.44,24.08,4.077
ARG,ARG.17_1,ACOF,1157,1005,851.8,699.1,546.3
BDI,BDI.10_1,ACOF,1.157,0.6991,0.4183,0.2073,0.06022
BDI,BDI.11_1,ACOF,2.339,2.197,2.073,2.026,2.001
BDI,BDI.12_1,ACOF,7.965,9.103,9.214,9.263,10.08
BDI,BDI.13_1,ACOF,33.57,21.54,14,9.826,6.367
BDI,BDI.14_1,ACOF,1.176,1.267,1.257,1.382,1.458
BDI,BDI.15_1,ACOF,0.5896,0.36870000000000003,0.2612,0.1808,0.1771
BDI,BDI.16_1,ACOF,4.946,3.218,1.874,0.9593,0.3154
BDI,BDI.17_1,ACOF,1.119,0.7432,0.4518,0.2449,0.1031
BDI,BDI.1_1,ACOF,6.845,6.442,5.569,4.913,4.475
BDI,BDI.2_1,ACOF,4.609,4.353,4.052,3.751,3.451
BDI,BDI.3_1,ACOF,2.604,1.995,1.433,1.082,1.03
BDI,BDI.4_1,ACOF,16.54,16.19,11.53,8.353,6.538
BDI,BDI.5_1,ACOF,1.131,0.9105,0.7281,0.6656,0.7767
BDI,BDI.6_1,ACOF,0.582,0.6499,0.6898,0.7237,0.8085
BDI,BDI.7_1,ACOF,5.748,3.785,2.091,1.081,0.6202
BDI,BDI.8_1,ACOF,56.22,32.44,16.8,7.875,1.861
BDI,BDI.9_1,ACOF,3.234,3.673,3.976,4.229,4.568
BGD,BGD.2_1,ACOF,843.8,935.4,978.5,1024,1108
BLZ,BLZ.2_1,ACOF,156.2,144.7,130.3,123.4,144.4
BLZ,BLZ.3_1,ACOF,0.1666,0.1929,0.1877,0.2167,0.2437
BLZ,BLZ.4_1,ACOF,2.763,2.699,2.74,2.851,2.805
BLZ,BLZ.5_1,ACOF,7743,5284,3536,2491,1698
BLZ,BLZ.6_1,ACOF,75.07,75.13,74.08,75.71,130
BOL,BOL.1_1,ACOF,1.544,1.45,1.311,1.167,1.024
BOL,BOL.2_1,ACOF,55.19,43.54,34.71,28.39,25.12
BOL,BOL.3_1,ACOF,48.42,49.55,52.15,60.84,62.8
BOL,BOL.4_1,ACOF,265.4,168.6,93.07,40.93,10.48
BOL,BOL.6_1,ACOF,168.7,150.5,131.9,111.3,94.42
BOL,BOL.8_1,ACOF,14.52,13.17,12.38,11.27,10.38
BOL,BOL.9_1,ACOF,555.4,486.2,417.6,348.8,279.9
BRA,BRA.11_1,ACOF,6.4,4.673,3.321,2.813,2.382
BRA,BRA.12_1,ACOF,1851,1389,999.6,689.3,456.1
BRA,BRA.13_1,ACOF,2.74,2.805,2.902,3.084,3.213
BRA,BRA.15_1,ACOF,69.26,65.94,77.71,80.08,88.2
BRA,BRA.16_1,ACOF,0.7764,0.8727,0.9392,0.9583,0.9476
BRA,BRA.17_1,ACOF,27.76,25.07,22.78,19.73,17.36
BRA,BRA.18_1,ACOF,128.8,148.9,144,147.2,142.8
BRA,BRA.19_1,ACOF,3.239,3.185,3.149,3.219,3.305
BRA,BRA.1_1,ACOF,2308,1920,1551,1214,961.7
BRA,BRA.20_1,ACOF,9.771,9.533,9.518,9.534,10.14
BRA,BRA.22_1,ACOF,184800,122400,75320,43920,23020
BRA,BRA.25_1,ACOF,0.9318,1.011,1.065,1.156,1.225
BRA,BRA.27_1,ACOF,2.333,2.56,3.778,4.043,3.847
BRA,BRA.2_1,ACOF,16680,14340,12020,9705,7397
BRA,BRA.4_1,ACOF,2666,2206,1771,1447,1117
BRA,BRA.5_1,ACOF,9.009,9.071,9.123,9.421,9.735
BRA,BRA.6_1,ACOF,63.85,64.99,69.7,71.25,74.7
BRA,BRA.7_1,ACOF,0.1232,0.1003,0.0786,0.0624,0.05015
BRA,BRA.8_1,ACOF,3.066,2.876,2.742,2.7,2.681
BRA,BRA.9_1,ACOF,4.855,5.202,5.681,6.119,6.069
BWA,BWA.2_1,ACOF,0,0,0,0,0
CAF,CAF.13_1,ACOF,64.41,52.68,42.54,33.49,25.05
CAF,CAF.14_1,ACOF,6.658,7.157,6.747,6.408,9.896
CAF,CAF.3_1,ACOF,14.28,8.239,4.509,3.082,2.078
CAF,CAF.6_1,ACOF,102.4,85.53,69.57,54.01,40.54
CAF,CAF.7_1,ACOF,118.2,99.85,83.04,67.21,52.41
CHN,CHN.26_1,ACOF,0.8646,0.8125,0.7682,0.7393,0.7461
CHN,CHN.30_1,ACOF,4.208,3.944,3.772,3.66,3.569
CMR,CMR.1_1,ACOF,249.6,213.4,180.4,148.8,117.2
CMR,CMR.4_1,ACOF,0.1527,0.1437,0.1417,0.1597,0.1662
CMR,CMR.7_1,ACOF,5.201,5.557,6.054,6.314,6.616
COD,COD.10_1,ACOF,556.8,451.6,365.7,289.2,224
COD,COD.11_1,ACOF,45.15,46.33,44.19,46.22,45.35
COD,COD.12_1,ACOF,47.03,50.62,51.45,54.57,58.32
COD,COD.13_1,ACOF,95.14,99.15,104.3,109.7,116.6
COD,COD.14_1,ACOF,9.832,9.507,8.918,8.68,9.961
COD,COD.15_1,ACOF,79.74,80.28,80.92,81.47,87.52
COD,COD.16_1,ACOF,280.1,239.8,206.3,187.1,169.3
COD,COD.17_1,ACOF,170.6,158.2,146.8,140.9,141.9
COD,COD.18_1,ACOF,2150,1860,1590,1352,1125
COD,COD.19_1,ACOF,22.08,18.25,15.91,14.72,14.78
COD,COD.1_1,ACOF,289.1,293,303.8,317.8,323.9
COD,COD.20_1,ACOF,75.39,72.04,67.49,63.84,61.71
COD,COD.21_1,ACOF,261.6,243.6,225,204.5,185.5
COD,COD.22_1,ACOF,20.64,20.48,19.89,20.68,21.43
COD,COD.23_1,ACOF,73.89,74.02,73.18,72.35,71.89
COD,COD.24_1,ACOF,91.39,75.21,60.43,48,37.58
COD,COD.25_1,ACOF,545.3,560.5,581,593,595
COD,COD.2_1,ACOF,851.2,651.3,499.3,392.8,339.6
COD,COD.3_1,ACOF,36.54,34.73,32.62,31.96,32.54
COD,COD.4_1,ACOF,22.09,19.65,17.55,15.73,15.53
COD,COD.5_1,ACOF,295.8,311.1,349.5,386.3,408.9
COD,COD.6_1,ACOF,91.53,95.63,100.7,102.5,106.6
COD,COD.7_1,ACOF,72.65,76.84,79.04,82.41,84.19
COD,COD.8_1,ACOF,10.13,9.617,8.885,8.381,7.845
COD,COD.9_1,ACOF,118.4,119.3,122.3,126.1,128.1
COG,COG.11_1,ACOF,764.7,615.6,490.3,392.4,305.7
COG,COG.7_1,ACOF,97.96,95.26,95.5,90.81,88.8
COG,COG.9_1,ACOF,48.99,60.37,65.09,80.17,100.5
COL,COL.10_2,ACOF,39.95,41.18,42.19,44.43,45.56
COL,COL.11_2,ACOF,10.17,10.46,11.07,10.84,10.64
COL,COL.12_2,ACOF,8.587,8.536,8.571,9.294,9.96
COL,COL.13_2,ACOF,74.96,70.44,69.45,62.34,65.47
COL,COL.14_2,ACOF,5.503,5.494,5.351,5.477,5.46
COL,COL.15_2,ACOF,3.165,2.795,2.453,2.173,1.939
COL,COL.17_2,ACOF,595.1,599.1,561.5,516.1,476.9
COL,COL.18_2,ACOF,3.2,3.052,3.139,3.182,3.455
COL,COL.19_2,ACOF,19.24,18.15,17.4,17.08,15.53
COL,COL.20_2,ACOF,17.88,18.99,21.3,23.55,24.93
COL,COL.21_2,ACOF,18.88,19.66,20.91,20.26,21.1
COL,COL.22_2,ACOF,13.04,14.24,14.43,14.8,14.1
COL,COL.23_2,ACOF,23.41,24.43,24.54,23.92,23.17
COL,COL.24_2,ACOF,71.04,71.37,76.46,75.2,75
COL,COL.25_2,ACOF,4.002,3.591,3.182,2.9,2.597
COL,COL.26_2,ACOF,3.048,2.673,2.355,2.177,2.001
COL,COL.28_2,ACOF,9.45,9.413,9.186,9.286,9.194
COL,COL.29_2,ACOF,121.4,124.3,122.4,119.7,121.2
COL,COL.2_2,ACOF,15.03,14.74,14.57,14.77,14.68
COL,COL.30_2,ACOF,3.394,3.068,2.753,2.506,2.285
COL,COL.31_2,ACOF,3.482,3.239,2.997,2.742,2.498
COL,COL.33_2,ACOF,53.56,80.71,79.45,93.98,88.23
COL,COL.3_2,ACOF,22.06,23.18,23.19,23.79,23.66
COL,COL.4_2,ACOF,5.781,6.937,7.428,8.239,9.985
COL,COL.5_2,ACOF,0.2965,0.3042,0.2825,0.2728,0.2551
COL,COL.6_2,ACOF,77.45,80.33,81.26,82.7,80.79
COL,COL.7_2,ACOF,4.362,4.054,3.724,3.364,3.133
COL,COL.8_2,ACOF,2.856,2.494,2.148,1.92,1.752
COL,COL.9_2,ACOF,6.274,6.61,7.254,7.007,7.036
CRI,CRI.1_1,ACOF,7.081,6.882,6.857,6.797,6.794
CRI,CRI.2_1,ACOF,3.325,3.252,3.222,3.104,3.162
CRI,CRI.3_1,ACOF,20.15,18.08,15.97,13.78,11.89
CRI,CRI.4_1,ACOF,9.183,9.072,9.792,10.61,10.89
CRI,CRI.5_1,ACOF,11.56,11.58,11.29,10.64,9.87
CRI,CRI.6_1,ACOF,21.64,21.55,21.16,20.94,21.2
CRI,CRI.7_1,ACOF,5.991,5.756,5.541,5.312,5.048
CUB,CUB.10_1,ACOF,0.722,0.6788,0.6192,0.6258,0.5711
CUB,CUB.11_1,ACOF,3.214,3.247,3.03,2.849,2.617
CUB,CUB.12_1,ACOF,6.214,6.328,6.211,6.979,6.723
CUB,CUB.13_1,ACOF,10.86,9.872,9.211,10.12,9.382
CUB,CUB.14_1,ACOF,4.931,4.792,4.577,4.273,4.014
CUB,CUB.15_1,ACOF,1.877,1.561,1.293,1.044,0.9619
CUB,CUB.16_1,ACOF,3.449,3.442,3.314,3.39,3.266
CUB,CUB.1_1,ACOF,3.207,3.229,3.018,2.974,2.779
CUB,CUB.2_1,ACOF,8.288,9.138,9.365,9.665,9.383
CUB,CUB.3_1,ACOF,3.372,3.332,3.211,3.298,3.153
CUB,CUB.4_1,ACOF,4.163,3.707,3.042,2.424,2.492
CUB,CUB.5_1,ACOF,5.791,5.965,5.865,6.199,6.512
CUB,CUB.6_1,ACOF,15.39,14.7,13.47,12.53,11.88
CUB,CUB.7_1,ACOF,2.111,1.97,1.756,2.182,2.034
CUB,CUB.8_1,ACOF,19.65,22.83,23.89,24.89,28.47
CUB,CUB.9_1,ACOF,3.666,4.291,4.705,5.289,7.332
DMA,DMA.10_1,ACOF,124.7,117.1,111.4,104.3,96.93
DMA,DMA.1_1,ACOF,72.89,68.2,63.59,59.17,54.94
DMA,DMA.2_1,ACOF,4.163,3.574,2.988,2.415,1.906
DMA,DMA.4_1,ACOF,66.84,62.75,58.68,54.59,50.57
DMA,DMA.5_1,ACOF,236.7,224.5,210.8,196.7,184.1
DMA,DMA.8_1,ACOF,33.9,31.53,29.21,26.93,24.77
DMA,DMA.9_1,ACOF,165.8,166,155.5,155,144.1
DOM,DOM.10_1,ACOF,45.09,38.78,33.3,27.57,22.37
DOM,DOM.11_1,ACOF,9.506,9.648,9.826,10.79,10.36
DOM,DOM.12_1,ACOF,29.07,24.52,20.15,16.09,12.3
DOM,DOM.13_1,ACOF,2.098,1.99,1.878,1.985,1.896
DOM,DOM.14_1,ACOF,20.18,16.8,13.61,10.89,8.294
DOM,DOM.15_1,ACOF,10.25,8.466,6.802,5.288,4.022
DOM,DOM.16_1,ACOF,23.41,20.41,18.1,16.44,15.05
DOM,DOM.17_1,ACOF,4.438,3.911,3.306,2.746,2.28
DOM,DOM.18_1,ACOF,12.79,11.16,9.416,9.424,8.808
DOM,DOM.19_1,ACOF,49.09,39.97,32.11,26.15,21.71
DOM,DOM.1_1,ACOF,14.8,11.68,9.002,6.732,4.816
DOM,DOM.20_1,ACOF,27.19,29.09,28.18,26.78,26.89
DOM,DOM.21_1,ACOF,11.67,9.554,7.778,6.467,5.582
DOM,DOM.22_1,ACOF,4.62,3.338,2.315,1.464,0.866
DOM,DOM.23_1,ACOF,26.1,20.1,14.64,9.916,6.216
DOM,DOM.24_1,ACOF,24.12,21.18,18.04,15.36,12.82
DOM,DOM.25_1,ACOF,55.01,48.52,42.92,38.53,35.23
DOM,DOM.26_1,ACOF,28.58,24.44,20.45,16.81,13.17
DOM,DOM.27_1,ACOF,3.643,3.665,3.578,3.764,3.969
DOM,DOM.28_1,ACOF,15.29,12.44,9.78,7.346,5.222
DOM,DOM.29_1,ACOF,50.02,45.23,40,35.31,31.03
DOM,DOM.2_1,ACOF,7.43,6.009,4.762,3.666,2.742
DOM,DOM.30_1,ACOF,27.7,26.78,24.98,23.49,21.78
DOM,DOM.31_1,ACOF,3.858,3.643,3.53,3.636,3.577
DOM,DOM.32_1,ACOF,1.388,1.372,1.301,1.205,1.202
DOM,DOM.3_1,ACOF,79.49,71.46,61.8,58.05,51.65
DOM,DOM.4_1,ACOF,15.26,12.78,10.41,8.167,6.166
DOM,DOM.5_1,ACOF,0,0,0,0,0
DOM,DOM.6_1,ACOF,6.006,4.798,3.721,2.841,2.17
DOM,DOM.7_1,ACOF,4.542,3.951,3.627,3.202,2.84
DOM,DOM.8_1,ACOF,7.137,5.562,4.175,3.017,2.273
DOM,DOM.9_1,ACOF,15.04,13.81,12.64,13.03,12.04
ECU,ECU.10_1,ACOF,45.99,40.76,35.9,31.76,30.29
ECU,ECU.11_1,ACOF,79.4,68.56,58.15,47.69,37.65
ECU,ECU.12_1,ACOF,66.71,65.44,62.76,69.28,65.64
ECU,ECU.13_1,ACOF,585.6,505.3,425.6,346.2,267
ECU,ECU.14_1,ACOF,110.8,96.87,83.88,71.09,59.67
ECU,ECU.15_1,ACOF,1006,1022,1186,1238,1405
ECU,ECU.16_1,ACOF,746.9,690.3,657.7,598.1,556.5
ECU,ECU.17_1,ACOF,548.5,562.5,595.8,588.2,605.6
ECU,ECU.18_1,ACOF,292.3,318.4,374.5,400,444.8
ECU,ECU.19_1,ACOF,71.09,48.96,33.3,21.55,15.39
ECU,ECU.1_1,ACOF,1.815,1.384,1.044,0.7272,0.5274
ECU,ECU.20_1,ACOF,2285,1964,1643,1322,1001
ECU,ECU.21_1,ACOF,46.76,33.23,22.97,14.6,9.489
ECU,ECU.22_1,ACOF,298.8,281.8,270.7,254,243.2
ECU,ECU.23_1,ACOF,1.771,1.713,1.705,1.578,1.552
ECU,ECU.24_1,ACOF,243,238.2,283.3,274.2,296.3
ECU,ECU.2_1,ACOF,112.4,73.17,44.27,20.85,5.557
ECU,ECU.3_1,ACOF,4.692,3.124,1.996,1.106,0.4822
ECU,ECU.4_1,ACOF,20.5,17.36,14.39,11.58,9.08
ECU,ECU.5_1,ACOF,10.7,10.05,9.059,8.04,7.511
ECU,ECU.6_1,ACOF,59.29,44.04,32.03,21.87,14.17
ECU,ECU.7_1,ACOF,3.232,3.015,2.804,3.233,3.259
ECU,ECU.8_1,ACOF,247.4,215.1,182.8,151.2,119.1
ETH,ETH.10_1,ACOF,2.523,2.222,1.922,1.668,1.506
ETH,ETH.3_1,ACOF,0.9739,1.394,2.256,3.473,4.855
ETH,ETH.4_1,ACOF,7.496,6.818,6.084,5.658,5.73
ETH,ETH.5_1,ACOF,0,48.61,76.45,72.4,79.74
ETH,ETH.6_1,ACOF,1630,1519,1418,1274,1137
ETH,ETH.7_1,ACOF,0.1253,0.1646,0.4414,0.4217,0.3957
ETH,ETH.8_1,ACOF,2.504,2.272,2.1,1.943,1.824
ETH,ETH.9_1,ACOF,0.06687,0.4723,1.334,1.432,1.353
GTM,GTM.10_1,ACOF,2.714,2.628,2.715,2.585,2.725
GTM,GTM.11_1,ACOF,1.079,1.036,1.026,1.053,1.123
GTM,GTM.12_1,ACOF,36.83,37.23,37.76,40.54,42.44
GTM,GTM.13_1,ACOF,17.57,16.42,14.97,13.26,12.18
GTM,GTM.14_1,ACOF,61.56,57.44,52.85,48.31,43.32
GTM,GTM.15_1,ACOF,9.718,9.156,8.57,8.491,8.013
GTM,GTM.16_1,ACOF,13.52,13.44,14.05,15.39,18.94
GTM,GTM.17_1,ACOF,1.919,1.672,1.459,1.357,1.213
GTM,GTM.18_1,ACOF,4.446,4.262,4.398,4.768,4.703
GTM,GTM.19_1,ACOF,5.3,5.039,4.908,4.779,4.692
GTM,GTM.1_1,ACOF,100.1,103,103.9,104.9,115.4
GTM,GTM.20_1,ACOF,3.731,3.703,3.791,4.003,4.16
GTM,GTM.21_1,ACOF,24.02,23.83,24.13,23.42,21.45
GTM,GTM.22_1,ACOF,7.372,7.179,6.941,7.026,7.38
GTM,GTM.2_1,ACOF,20.3,19.09,18.53,18.61,18.21
GTM,GTM.3_1,ACOF,8.707,9.146,9.185,9.356,9.123
GTM,GTM.4_1,ACOF,3.73,3.608,3.493,3.361,3.283
GTM,GTM.5_1,ACOF,7.808,7.446,7.269,6.93,6.857
GTM,GTM.6_1,ACOF,1.594,1.574,1.644,1.726,1.811
GTM,GTM.7_1,ACOF,18.02,17.64,17.88,18.59,18.76
GTM,GTM.8_1,ACOF,13.36,12.17,11.03,9.993,9.225
GTM,GTM.9_1,ACOF,23.82,24.51,23.69,23.25,23.96
GUY,GUY.4_1,ACOF,457.1,349.8,255.5,765.3,811.2
HND,HND.10_1,ACOF,11.07,10.72,10.38,9.916,9.393
HND,HND.11_1,ACOF,124.6,120.5,117.9,120.3,119.2
HND,HND.12_1,ACOF,4.779,4.324,3.852,3.353,2.92
HND,HND.13_1,ACOF,8.019,7.259,6.515,5.757,5.01
HND,HND.14_1,ACOF,6.327,5.554,4.837,4.124,3.434
HND,HND.15_1,ACOF,27.49,28.28,29.18,30.73,32.01
HND,HND.16_1,ACOF,11.33,10.76,10.06,9.609,8.877
HND,HND.17_1,ACOF,1.169,1.049,0.9434,0.9303,0.9292
HND,HND.18_1,ACOF,18.78,19.72,19.83,21.01,21.04
HND,HND.1_1,ACOF,21.74,23.54,24.96,27.02,27.7
HND,HND.2_1,ACOF,0.8599,0.7934,0.7536,0.72,0.6958
HND,HND.3_1,ACOF,22.31,23.24,23.41,24.16,24.03
HND,HND.4_1,ACOF,7.551,6.824,6.141,5.532,4.898
HND,HND.5_1,ACOF,4.906,4.374,3.92,3.667,3.271
HND,HND.6_1,ACOF,6.082,6.106,5.845,5.694,5.462
HND,HND.7_1,ACOF,6.784,6.647,6.95,7.004,7.193
HND,HND.8_1,ACOF,12,11.52,10.92,10.45,10.05
HND,HND.9_1,ACOF,75.4,90.38,99.1,115.3,126.2
HTI,HTI.10_1,ACOF,1.93,1.677,1.436,1.221,1.044
HTI,HTI.1_1,ACOF,0.7608,0.734,0.6892,0.6753,0.7173
HTI,HTI.2_1,ACOF,7.41,6.357,5.389,4.469,3.619
HTI,HTI.3_1,ACOF,0.5987,0.6291,0.6121,0.6305,0.6763
HTI,HTI.4_1,ACOF,5.343,4.605,3.892,3.203,2.533
HTI,HTI.5_1,ACOF,1.644,1.399,1.189,0.9769,0.7743
HTI,HTI.6_1,ACOF,9.434,9.589,10.38,10.7,11.84
HTI,HTI.7_1,ACOF,3.933,3.843,3.734,3.952,3.922
HTI,HTI.8_1,ACOF,2.003,1.858,1.808,1.798,1.886
HTI,HTI.9_1,ACOF,4.305,3.7,3.129,2.572,2.053
IDN,IDN.10_1,ACOF,11.21,10.89,10.71,12.88,13.89
IDN,IDN.11_1,ACOF,15.75,16.27,16,17.61,18.07
IDN,IDN.17_1,ACOF,25.66,23.66,21.83,23.31,23.3
IDN,IDN.1_1,ACOF,15.47,15.46,14.77,14.45,14.39
IDN,IDN.20_1,ACOF,30.05,30.73,33.77,39.96,42.41
IDN,IDN.21_1,ACOF,22.5,23.47,24.1,26.38,27.28
IDN,IDN.22_1,ACOF,459.8,454.7,450.6,447.3,431.7
IDN,IDN.23_1,ACOF,798.2,848,915.3,951,958.1
IDN,IDN.24_1,ACOF,124.6,123.5,124.7,145,143.6
IDN,IDN.25_1,ACOF,219.2,218.3,222.1,238.9,240.8
