GID_0,GID_1,crop_type,EF_2020,EF_2021,EF_2022,EF_2023,EF_2024
IDN,IDN.26_1,ACOF,32.17,31.83,32.19,36.09,35.1
IDN,IDN.27_1,ACOF,7482,7290,7121,7101,7014
IDN,IDN.28_1,ACOF,297000,295700,295200,343200,351000
IDN,IDN.29_1,ACOF,360.6,358.4,353.6,369.3,360.7
IDN,IDN.2_1,ACOF,3.444,3.281,3.302,3.624,3.486
IDN,IDN.30_1,ACOF,75.37,76.5,76.5,75.57,73.58
IDN,IDN.31_1,ACOF,80.61,80.15,78.17,79.77,81.23
IDN,IDN.32_1,ACOF,19.13,18.64,17.91,17.41,16.63
IDN,IDN.33_1,ACOF,1.841,1.709,1.566,1.907,2.607
IDN,IDN.4_1,ACOF,59.53,59.53,63.01,72.23,75.19
IDN,IDN.5_1,ACOF,122.1,121,121.2,125.9,126.5
IDN,IDN.6_1,ACOF,3018,3058,3007,3033,2851
IDN,IDN.8_1,ACOF,397.5,448.2,497,524.2,534.9
IDN,IDN.9_1,ACOF,4.342,4.521,4.636,5.071,5.344
IND,IND.16_1,ACOF,1.09,1.173,1.262,1.553,1.792
IND,IND.17_1,ACOF,73.85,63.3,52.73,42.51,32.11
IND,IND.21_1,ACOF,102,109,113.7,119.8,130.3
IND,IND.23_1,ACOF,35830,38480,38570,38570,38980
IND,IND.26_1,ACOF,30.55,30.92,33.08,38.65,42.69
IND,IND.27_1,ACOF,531.8,458.4,385,311.6,238.2
IND,IND.2_1,ACOF,2.735,2.677,2.726,3.058,3.335
IND,IND.30_1,ACOF,56.47,54.8,51.07,48.31,49.22
IND,IND.31_1,ACOF,7.848,8.28,8.294,10.18,11.9
IND,IND.36_1,ACOF,543.6,547,528.5,528,491.1
JAM,JAM.10_1,ACOF,11.24,11.03,10.56,11.64,10.92
JAM,JAM.11_1,ACOF,75.49,73.37,72.36,79.22,77.72
JAM,JAM.12_1,ACOF,26.37,24.02,21.47,18.88,16.39
JAM,JAM.13_1,ACOF,7.573,7.319,7.701,9.907,9.786
JAM,JAM.14_1,ACOF,3.95,3.798,3.476,3.25,3.082
JAM,JAM.1_1,ACOF,3.762,3.247,2.741,2.296,1.973
JAM,JAM.2_1,ACOF,10.54,10.47,9.962,9.955,10.09
JAM,JAM.4_1,ACOF,11.14,9.579,8.045,6.535,5.028
JAM,JAM.5_1,ACOF,129,127.3,124.3,126.2,121.4
JAM,JAM.6_1,ACOF,24.57,22.24,20.34,18.54,16.28
JAM,JAM.7_1,ACOF,15.94,14.83,14.16,14.02,13.04
JAM,JAM.8_1,ACOF,7.81,7.078,6.23,5.454,5.227
JAM,JAM.9_1,ACOF,4.181,3.798,3.331,2.986,2.899
KEN,KEN.10_1,ACOF,12.29,11.71,12.84,12.56,11.32
KEN,KEN.11_1,ACOF,0.9937,1.119,1.212,1.285,1.3
KEN,KEN.12_1,ACOF,7.886,7.641,7.441,7.599,8.153
KEN,KEN.13_1,ACOF,62.91,35.21,27.33,20.33,18.32
KEN,KEN.14_1,ACOF,1.217,2.122,2.037,1.982,2.016
KEN,KEN.15_1,ACOF,0.3895,0.3567,0.3262,0.2974,0.2984
KEN,KEN.16_1,ACOF,4.57,4.721,4.74,4.886,5.249
KEN,KEN.17_1,ACOF,0.877,0.8539,0.8555,0.8482,0.841
KEN,KEN.18_1,ACOF,0.293,0.3272,0.3213,0.2954,0.2982
KEN,KEN.19_1,ACOF,0.152,0.1377,0.1234,0.1091,0.1247
KEN,KEN.1_1,ACOF,34.32,32.56,32.55,34.88,33.23
KEN,KEN.20_1,ACOF,0.991,0.9362,0.9106,0.888,1.192
KEN,KEN.21_1,ACOF,1.43,1.354,1.32,1.272,1.176
KEN,KEN.22_1,ACOF,1.333,1.105,0.958,0.9332,0.8727
KEN,KEN.23_1,ACOF,4.081,3.539,2.822,2.51,2.323
KEN,KEN.24_1,ACOF,0,0,0,0,0
KEN,KEN.25_1,ACOF,2.803,2.626,2.448,2.271,2.093
KEN,KEN.26_1,ACOF,1.149,1.057,1.018,1.071,1.226
KEN,KEN.27_1,ACOF,0.746,0.794,0.8172,0.8364,0.9771
KEN,KEN.29_1,ACOF,0.3175,0.2344,0.1847,0.2203,0.4073
KEN,KEN.2_1,ACOF,7.676,7.206,6.977,7.052,7.452
KEN,KEN.30_1,ACOF,34.09,30.75,28.8,26.47,29.42
KEN,KEN.31_1,ACOF,16.25,15.7,15.77,17.69,18.42
KEN,KEN.32_1,ACOF,14.81,15.51,15.94,16.19,16.68
KEN,KEN.33_1,ACOF,16.11,17.02,18.65,20.13,21.34
KEN,KEN.34_1,ACOF,16.6,16.62,17.15,18.18,18.58
KEN,KEN.35_1,ACOF,5.885,5.678,5.699,6.046,5.931
KEN,KEN.36_1,ACOF,1.147,1.047,0.9672,0.9605,1.022
KEN,KEN.37_1,ACOF,2.283,2.877,2.742,2.662,2.491
KEN,KEN.38_1,ACOF,0.725,0.7102,0.7272,0.7214,0.6886
KEN,KEN.39_1,ACOF,84.43,80.68,78.63,72.26,77.61
KEN,KEN.3_1,ACOF,2.776,2.866,2.934,3.132,3.474
KEN,KEN.40_1,ACOF,5.196,5.204,5.098,5.12,5.099
KEN,KEN.41_1,ACOF,0.5284,0.462,0.3975,0.3776,0.3606
KEN,KEN.42_1,ACOF,8.654,8.437,8.133,8.14,8.778
KEN,KEN.44_1,ACOF,2.382,2.456,2.596,2.81,2.896
KEN,KEN.45_1,ACOF,4.01,4.485,4.76,5.456,6.098
KEN,KEN.47_1,ACOF,25.14,22.82,21.94,20.04,17.38
KEN,KEN.4_1,ACOF,0.7171,0.7276,0.7133,0.7205,0.8156
KEN,KEN.5_1,ACOF,31.69,33.03,33.48,34.01,35.22
KEN,KEN.6_1,ACOF,9.931,9.128,8.364,8.164,9.18
KEN,KEN.7_1,ACOF,0.2369,0.2171,0.1973,0.1776,0.1578
KEN,KEN.8_1,ACOF,1.271,1.389,1.495,1.838,2.275
KEN,KEN.9_1,ACOF,1.099,0.9522,0.8057,0.6592,0.5127
KHM,KHM.11_1,ACOF,8.448,7.269,6.258,5.667,5.094
KHM,KHM.14_1,ACOF,38.26,40.15,37.44,33.86,30
KHM,KHM.19_1,ACOF,0.002102,0.001438,9.41e-4,5.194e-4,1.731e-4
KHM,KHM.20_1,ACOF,117.3,123.5,122.1,119.8,122.1
KHM,KHM.23_1,ACOF,0.1177,0.09267,0.06945,0.05529,0.04821
KHM,KHM.24_1,ACOF,0.03769,0.03113,0.02462,0.01825,0.01357
KHM,KHM.25_1,ACOF,17.24,16.93,15.99,15.12,14.24
KHM,KHM.8_1,ACOF,0,0,0,0,0
LAO,LAO.10_1,ACOF,23.12,23.83,24.96,25.71,25.93
LAO,LAO.11_1,ACOF,28.06,30.21,31.92,31.1,31.48
LAO,LAO.12_1,ACOF,154.7,134.2,113.9,93.64,73.61
LAO,LAO.15_1,ACOF,12.9,14.69,15.76,19.08,23.09
LAO,LAO.2_1,ACOF,6.814,6.619,6.288,5.973,5.67
LAO,LAO.5_1,ACOF,5.315,5.37,5.49,6.408,6.513
LAO,LAO.7_1,ACOF,9.365,8.968,8.712,8.963,9.016
LAO,LAO.8_1,ACOF,0.9153,0.6345,0.3821,0.2017,0.1054
LAO,LAO.9_1,ACOF,43.43,44.74,47.53,47.1,45.86
MEX,MEX.10_1,ACOF,15.52,14.35,13.17,11.99,10.81
MEX,MEX.12_1,ACOF,219.1,208,194.7,196.7,187.7
MEX,MEX.13_1,ACOF,22.89,23.08,22.74,22.14,22.15
MEX,MEX.14_1,ACOF,4.027,3.067,2.214,1.453,0.834
MEX,MEX.15_1,ACOF,6.315,5.518,4.772,4.003,3.331
MEX,MEX.17_1,ACOF,122.5,119.3,115.3,108.3,107.1
MEX,MEX.18_1,ACOF,17.84,17.82,17.84,18.42,18.33
MEX,MEX.20_1,ACOF,107.2,107.3,108.2,107.6,108.8
MEX,MEX.21_1,ACOF,15.75,17.29,17.49,17.72,18.54
MEX,MEX.22_1,ACOF,40.24,39.68,36.66,33.89,30.49
MEX,MEX.23_1,ACOF,3.984,3.879,3.735,3.591,3.582
MEX,MEX.24_1,ACOF,97.14,99.54,99.26,96.85,95.43
MEX,MEX.25_1,ACOF,88.37,350,338.1,319.2,299.5
MEX,MEX.27_1,ACOF,12.24,12.35,12.03,12.61,13.02
MEX,MEX.28_1,ACOF,4.412,3.931,3.281,2.889,2.688
MEX,MEX.29_1,ACOF,0.03643,0.05525,0.08258,0.07713,0.07168
MEX,MEX.30_1,ACOF,35.7,29.96,24.88,21.11,18.56
MEX,MEX.4_1,ACOF,96.01,101.4,100.6,103.9,118.3
MEX,MEX.5_1,ACOF,19.11,19.05,18.84,19.1,19.59
MEX,MEX.8_1,ACOF,2.434,1.706,1.256,1.071,1.114
MEX,MEX.9_1,ACOF,0,0,0,0,0
MMR,MMR.11_1,ACOF,8.772,7.732,6.917,6.973,7.014
MMR,MMR.12_1,ACOF,7.245,7.569,7.389,7.636,7.713
MMR,MMR.13_1,ACOF,55.84,49.63,43.32,37.22,30.84
MMR,MMR.14_1,ACOF,106,112.2,114.4,118.2,119
MMR,MMR.1_1,ACOF,77.15,50.88,30.74,15.23,5.063
MMR,MMR.2_1,ACOF,3562,3264,2935,2619,2273
MMR,MMR.3_1,ACOF,110.9,116.7,124.8,135.9,145
MMR,MMR.4_1,ACOF,70.41,78.11,78.88,82.22,81.38
MMR,MMR.5_1,ACOF,20.08,21.13,22.12,23.04,23.21
MMR,MMR.6_1,ACOF,103.2,109.9,115.5,120.5,125.6
MMR,MMR.7_1,ACOF,2.792,2.728,2.717,2.888,2.98
MMR,MMR.8_1,ACOF,6.831,7.166,7.451,7.65,8.503
MMR,MMR.9_1,ACOF,29.64,32.13,34.07,35.86,36.82
MOZ,MOZ.10_1,ACOF,9.955,11.09,11.78,13.23,14.11
MOZ,MOZ.11_1,ACOF,12.92,14.08,14.51,15.36,15.65
MOZ,MOZ.1_1,ACOF,15.81,14.65,13.23,12.14,11.63
MOZ,MOZ.2_1,ACOF,6.638,7.304,7.513,7.37,7.134
MOZ,MOZ.3_1,ACOF,15.22,11.77,8.781,6.377,4.627
MOZ,MOZ.4_1,ACOF,21.92,24.73,27.49,30.48,33.76
MOZ,MOZ.5_1,ACOF,2.624,2.267,1.923,1.687,1.516
MOZ,MOZ.6_1,ACOF,1.643,1.584,1.462,1.386,1.263
MOZ,MOZ.7_1,ACOF,5.897,5.619,5.32,5.023,4.985
MOZ,MOZ.8_1,ACOF,17.19,16.25,14.79,13.7,12.57
MOZ,MOZ.9_1,ACOF,13.26,13.11,13.1,13.07,13.32
MWI,MWI.11_1,ACOF,65.51,65.89,63.45,59.48,54.89
MWI,MWI.13_1,ACOF,77860,67810,55160,43400,33970
MWI,MWI.14_1,ACOF,1.779,1.705,1.532,1.384,1.292
MWI,MWI.15_1,ACOF,3.084,2.38,1.695,1.124,0.7563
MWI,MWI.16_1,ACOF,0.653,0.607,0.5611,0.6104,0.8713
MWI,MWI.17_1,ACOF,2.237,2.207,2.251,2.374,2.794
MWI,MWI.19_1,ACOF,20.05,21.59,22.33,24.18,25.3
MWI,MWI.20_1,ACOF,1.711,2.087,2.128,2.714,3.072
MWI,MWI.21_1,ACOF,25.31,20.34,15.38,11.76,8.815
MWI,MWI.22_1,ACOF,4.093,2.801,1.773,1.014,0.4281
MWI,MWI.24_1,ACOF,32.54,26.92,21.4,16.07,11.32
MWI,MWI.25_1,ACOF,0.4185,0.4459,0.4452,0.4609,0.5068
MWI,MWI.27_1,ACOF,2.387,1.972,1.564,1.264,0.9902
MWI,MWI.3_1,ACOF,14.62,10.47,6.94,3.894,2.285
MWI,MWI.5_1,ACOF,2.703,2.933,3.044,3.362,3.502
MWI,MWI.6_1,ACOF,12.6,12.15,11.79,10.84,10.07
MWI,MWI.8_1,ACOF,1.252,1.835,1.86,1.922,1.865
MWI,MWI.9_1,ACOF,47.7,41.3,34.91,28.53,22.17
NAM,NAM.13_1,ACOF,0,0,0,0,0
NGA,NGA.2_1,ACOF,2.782,2.937,3.669,6.363,9.812
NGA,NGA.8_1,ACOF,0,0,0,0,0
NIC,NIC.10_1,ACOF,3.773,4.111,3.922,3.68,3.55
NIC,NIC.11_1,ACOF,0.7974,0.7726,0.7546,0.7309,0.7042
NIC,NIC.12_1,ACOF,2.619,2.181,1.776,1.385,1.012
NIC,NIC.13_1,ACOF,0.5871,0.5259,0.4717,0.4116,0.3539
NIC,NIC.14_1,ACOF,0.374,0.3369,0.3103,0.28,0.3147
NIC,NIC.15_1,ACOF,3.726,3.248,2.825,2.523,2.249
NIC,NIC.16_1,ACOF,6.298,6.39,6.692,6.485,6.53
NIC,NIC.17_1,ACOF,2.472,2.559,2.495,2.524,2.636
NIC,NIC.18_1,ACOF,0.8351,0.798,0.7786,0.7628,0.7884
NIC,NIC.1_1,ACOF,17.27,17.14,16.61,17.32,17.59
NIC,NIC.2_1,ACOF,6.805,6.72,6.812,7.073,7.338
NIC,NIC.3_1,ACOF,1.354,1.2,1.051,0.9173,0.8076
NIC,NIC.4_1,ACOF,0.6008,0.5426,0.4815,0.4125,0.3522
NIC,NIC.5_1,ACOF,1.062,1.027,1.023,1.001,1.005
NIC,NIC.6_1,ACOF,0.5161,0.5078,0.5054,0.509,0.5047
NIC,NIC.7_1,ACOF,0.1653,0.1338,0.1045,0.07769,0.05862
NIC,NIC.8_1,ACOF,0.6567,0.6089,0.5656,0.5175,0.5036
NIC,NIC.9_1,ACOF,25.32,24.89,24.35,27.54,32.05
NPL,NPL.1_1,ACOF,8.029,7.503,7.071,6.417,6.139
NPL,NPL.2_1,ACOF,8.299,12.91,14.73,15.38,22.45
NPL,NPL.4_1,ACOF,192.6,164.8,137.1,111,85.83
NPL,NPL.5_1,ACOF,13.93,16.86,16.28,17.99,19.56
PAN,PAN.1_1,ACOF,3808,3314,2820,2326,1832
PAN,PAN.2_1,ACOF,2824,2427,2050,1686,1332
PER,PER.10_1,ACOF,65.58,67.67,68.86,72.93,72.39
PER,PER.11_1,ACOF,0,0,0,0.7835,1.699
PER,PER.12_1,ACOF,45.97,46.64,45.51,45.02,44.01
PER,PER.13_1,ACOF,6.924,6.149,5.298,4.523,3.871
PER,PER.14_1,ACOF,0.8668,0.8148,0.7626,0.7533,0.7099
PER,PER.16_1,ACOF,0.36,0.3382,0.3256,0.3088,0.3418
PER,PER.17_1,ACOF,5921,4885,3947,3078,2305
PER,PER.18_1,ACOF,16510,11140,6944,3658,1442
PER,PER.1_1,ACOF,9.832,9.014,8.43,7.868,7.859
PER,PER.20_1,ACOF,77.03,77.94,77.31,76.72,73.62
PER,PER.21_1,ACOF,6.069,5.757,5.453,5.64,5.569
PER,PER.22_1,ACOF,78.35,81.73,78.53,74.69,72.47
PER,PER.23_1,ACOF,29.28,29.36,29.74,30.25,31.56
PER,PER.25_1,ACOF,1.934,1.928,1.841,2.423,2.437
PER,PER.26_1,ACOF,315.8,317.7,314.1,308.1,297.1
PER,PER.2_1,ACOF,11.46,12.94,14.03,13.49,13.65
PER,PER.3_1,ACOF,3.655,3.47,3.348,3.406,3.199
PER,PER.4_1,ACOF,0,0,0,0,0
PER,PER.5_1,ACOF,22.56,22.35,21.81,21.11,20.85
PER,PER.6_1,ACOF,3.805,3.701,3.801,3.697,4.018
PER,PER.8_1,ACOF,32.07,31.46,30.27,29.29,29.12
PER,PER.9_1,ACOF,97.36,85.1,73.66,64.15,56.33
PHL,PHL.12_1,ACOF,1.005,0.9715,0.9904,1.055,1.881
PHL,PHL.13_1,ACOF,0.3877,0.3933,0.3862,0.4088,0.4313
PHL,PHL.14_1,ACOF,0,0,0,0,0
PHL,PHL.15_1,ACOF,11.74,12.01,28.47,26.98,25.84
PHL,PHL.16_1,ACOF,4.177,4.091,3.998,3.937,4.053
PHL,PHL.18_1,ACOF,4.32,5.008,4.993,5.091,5.001
PHL,PHL.19_1,ACOF,35.85,34.25,33.06,33.28,37.02
PHL,PHL.1_1,ACOF,0.4642,0.4812,0.4657,0.4841,0.4964
PHL,PHL.20_1,ACOF,51.08,51.88,51.69,51.1,52.11
PHL,PHL.21_1,ACOF,2.567,2.695,2.521,2.331,3.027
PHL,PHL.22_1,ACOF,45.68,42.66,39.3,36.81,33.92
PHL,PHL.26_1,ACOF,8.829,8.792,8.622,8.247,8.008
PHL,PHL.27_1,ACOF,4.449,4.657,4.875,5.342,5.883
PHL,PHL.28_1,ACOF,0.8186,0.8216,0.8338,0.8311,0.8711
PHL,PHL.29_1,ACOF,4.714,4.966,5.035,5.201,5.315
PHL,PHL.32_1,ACOF,0,0,0,0,0
PHL,PHL.33_1,ACOF,0.7431,0.8754,0.9166,0.9648,0.9812
PHL,PHL.34_1,ACOF,2.203,2.228,2.434,2.585,2.584
PHL,PHL.35_1,ACOF,0.3645,0.3678,0.3654,0.3856,0.4491
PHL,PHL.36_1,ACOF,45.18,45.48,47.47,47.35,48.08
PHL,PHL.37_1,ACOF,1.459,1.384,1.288,1.254,1.5
PHL,PHL.38_1,ACOF,2.182,2.164,2.215,2.407,2.527
PHL,PHL.39_1,ACOF,4.664,4.39,4.236,3.911,3.669
PHL,PHL.3_1,ACOF,15.27,17.2,17.1,17.08,18.95
PHL,PHL.40_1,ACOF,1.456,1.505,1.614,1.762,1.816
PHL,PHL.41_1,ACOF,2.362,2.566,2.629,2.695,2.739
PHL,PHL.42_1,ACOF,5.125,5.522,5.541,5.474,5.934
PHL,PHL.44_1,ACOF,10.93,11.16,11.56,11.44,11.58
PHL,PHL.48_1,ACOF,2.216,2.398,2.4,2.368,2.325
PHL,PHL.49_1,ACOF,0,0,0,0,0
PHL,PHL.4_1,ACOF,1.119,1.095,1.225,1.14,1.064
PHL,PHL.50_1,ACOF,0.5816,0.607,0.6309,0.7083,0.76
PHL,PHL.51_1,ACOF,202.9,201.7,229.3,244.3,262.2
PHL,PHL.52_1,ACOF,79.75,87.18,139,134.1,127.9
PHL,PHL.53_1,ACOF,2.44,2.514,2.597,2.691,2.919
PHL,PHL.55_1,ACOF,2.036,2.44,2.528,2.731,2.541
PHL,PHL.56_1,ACOF,2.869,3.141,3.207,3.524,3.626
PHL,PHL.58_1,ACOF,11.27,11.88,12.18,12.13,11.94
PHL,PHL.5_1,ACOF,0.6475,0.7055,0.712,0.7362,0.7649
PHL,PHL.61_1,ACOF,16.63,17.48,18.27,19.36,20.75
PHL,PHL.62_1,ACOF,148,154.4,151,154.4,163
PHL,PHL.63_1,ACOF,5.142,5.581,5.708,5.849,5.971
PHL,PHL.67_1,ACOF,1.457,1.423,1.463,1.506,1.617
PHL,PHL.69_1,ACOF,1.869,1.771,1.671,1.6,1.526
PHL,PHL.6_1,ACOF,0.6215,0.6365,0.6161,0.6031,0.5694
PHL,PHL.70_1,ACOF,1.068,1.143,1.158,1.198,1.322
PHL,PHL.71_1,ACOF,0.5889,0.5965,5.998,5.706,5.4
PHL,PHL.72_1,ACOF,2.048,2.059,2.106,2.067,2.124
PHL,PHL.73_1,ACOF,1.029,1.071,1.098,1.063,1.028
PHL,PHL.76_1,ACOF,245.7,230.9,217.6,202.6,191.4
PHL,PHL.77_1,ACOF,4.453,4.421,4.329,4.438,4.584
PHL,PHL.78_1,ACOF,141.4,138.2,135.8,133,135.8
PHL,PHL.79_1,ACOF,5.846,5.806,6.061,5.939,5.891
PHL,PHL.7_1,ACOF,24.05,24.85,25.37,25.55,24.79
PHL,PHL.80_1,ACOF,2.801,2.969,3.437,3.481,3.409
PHL,PHL.81_1,ACOF,4.166,4.194,4.416,4.316,4.292
PHL,PHL.8_1,ACOF,0,0,0,0,0
PHL,PHL.9_1,ACOF,4.427,4.374,4.575,4.538,4.413
PNG,PNG.10_1,ACOF,8.748,8.502,8.189,7.802,7.342
PNG,PNG.11_1,ACOF,41.84,43.36,45.11,47.8,49.03
PNG,PNG.12_1,ACOF,1119,932.1,772.6,645.5,592.2
PNG,PNG.13_1,ACOF,68.89,64.3,61.62,59.35,58.55
PNG,PNG.14_1,ACOF,14.47,12.22,10.51,9.268,8.205
PNG,PNG.15_1,ACOF,2.829,3.18,3.168,3.02,2.884
PNG,PNG.16_1,ACOF,2320,2589,3102,2968,2888
PNG,PNG.17_1,ACOF,22.05,23.28,26.37,28.07,29.16
