GID_0,GID_1,crop_type,EF_2020,EF_2021,EF_2022,EF_2023,EF_2024
PNG,PNG.18_1,ACOF,177.2,170.7,167.7,163.8,159.6
PNG,PNG.19_1,ACOF,4.939,4.892,5.017,5.069,4.985
PNG,PNG.1_1,ACOF,398.5,424.7,488.6,486.9,499.4
PNG,PNG.20_1,ACOF,149.5,148.9,161.1,186.4,191.1
PNG,PNG.21_1,ACOF,3.241,2.914,2.582,2.252,1.901
PNG,PNG.22_1,ACOF,332,330,336.2,348.6,352.2
PNG,PNG.2_1,ACOF,66.2,61.55,59.76,58.54,54.73
PNG,PNG.3_1,ACOF,17.92,16.28,14.6,13.03,11.21
PNG,PNG.4_1,ACOF,458.5,464.7,500.8,485.9,467.9
PNG,PNG.5_1,ACOF,21.31,21.41,22.42,23.07,23.42
PNG,PNG.6_1,ACOF,35.2,30.54,25.95,21.43,17.1
PNG,PNG.7_1,ACOF,10.78,10.54,10.58,10.45,10.34
PNG,PNG.8_1,ACOF,5378,4837,4251,3756,3267
PNG,PNG.9_1,ACOF,21.15,21.31,21.54,22.37,21.79
PRI,PRI.12_1,ACOF,0.5903,0.4841,0.387,0.2964,0.2069
PRI,PRI.22_1,ACOF,0.3496,0.1562,0.04919,0.02004,0.003781
PRI,PRI.29_1,ACOF,1.876,1.393,0.931,0.4782,0.1259
PRI,PRI.35_1,ACOF,1.31,1.127,0.9447,0.762,0.5792
PRI,PRI.37_1,ACOF,0.4952,0.778,0.9633,2.025,3.557
PRI,PRI.3_1,ACOF,2.955,4.287,6.992,8.92,9.465
PRI,PRI.41_1,ACOF,0.1851,0.1498,0.1173,0.0883,0.06188
PRI,PRI.50_1,ACOF,0,0,0,0,0
PRI,PRI.51_1,ACOF,3.71,3.483,3.356,3.124,2.892
PRI,PRI.62_1,ACOF,0.2782,0.1834,0.1101,0.05553,0.018
PRI,PRI.63_1,ACOF,0,0,0,0,0
PRI,PRI.64_1,ACOF,0.3794,0.3121,0.2459,0.183,0.1257
PRI,PRI.68_1,ACOF,0.1314,0.06671,0.0343,0.01875,0.005934
PRY,PRY.10_1,ACOF,68.52,49.63,33.8,21.29,13.65
PRY,PRY.11_1,ACOF,836.8,555.5,313.8,130.4,27.99
PRY,PRY.17_1,ACOF,22.02,15.99,10.96,6.73,3.702
PRY,PRY.18_1,ACOF,186.8,186.9,203.9,206.8,200.5
PRY,PRY.1_1,ACOF,31.63,22.53,14.96,9.643,6.409
PRY,PRY.2_1,ACOF,24.16,21.12,18.29,15.89,14.15
PRY,PRY.3_1,ACOF,36.01,32.71,29.16,27.07,25.81
PRY,PRY.5_1,ACOF,102.8,73.14,48.33,28.82,14.21
PRY,PRY.6_1,ACOF,1715,1760,1851,1896,1887
PRY,PRY.8_1,ACOF,33.85,33.89,32.48,31.03,30.19
RWA,RWA.1_1,ACOF,2.184,2.264,2.472,2.916,3.466
RWA,RWA.2_1,ACOF,7.316,9.041,11.1,12.29,14.65
RWA,RWA.3_1,ACOF,4.156,3.748,3.285,2.857,2.441
RWA,RWA.4_1,ACOF,4.055,4.556,5.054,5.747,6.334
RWA,RWA.5_1,ACOF,0.7124,0.6853,0.6561,0.8909,1.073
SLV,SLV.10_1,ACOF,1.558,1.218,1.074,0.9263,0.8059
SLV,SLV.11_1,ACOF,8.575,8.115,7.672,7.243,6.727
SLV,SLV.12_1,ACOF,4.444,4.194,4.093,3.965,3.859
SLV,SLV.13_1,ACOF,6.705,5.227,3.897,2.68,1.853
SLV,SLV.14_1,ACOF,6.047,5.646,5.351,4.964,4.678
SLV,SLV.1_1,ACOF,12.12,8.896,6.479,4.375,2.587
SLV,SLV.2_1,ACOF,6.479,6.28,5.962,5.727,5.436
SLV,SLV.3_1,ACOF,5.156,5.03,4.919,4.68,4.486
SLV,SLV.4_1,ACOF,6.354,6.121,5.686,5.409,5.045
SLV,SLV.5_1,ACOF,3.013,2.117,1.467,1.04,0.7667
SLV,SLV.6_1,ACOF,8.818,8.569,8.386,8.189,8.016
SLV,SLV.7_1,ACOF,5.392,5.183,5.088,5.105,4.919
SLV,SLV.8_1,ACOF,10.13,9.905,9.685,9.328,9.286
SLV,SLV.9_1,ACOF,3.366,3.138,3.048,2.926,2.916
SSD,SSD.1_1,ACOF,27.09,24.92,23.15,27.78,28.83
SUR,SUR.10_1,ACOF,746.3,636.6,530.1,428.5,331.9
SUR,SUR.2_1,ACOF,6045,5716,5296,5303,5365
SUR,SUR.5_1,ACOF,360.5,339.4,330.8,581.4,1736
SUR,SUR.6_1,ACOF,2616,2442,2275,2247,2095
SUR,SUR.7_1,ACOF,1241,1103,964.3,911.6,817.6
SUR,SUR.8_1,ACOF,946.1,819.3,710.6,647.9,665.4
TCD,TCD.12_1,ACOF,26.84,31.7,32.04,31.83,33.32
TCD,TCD.14_1,ACOF,0.01605,0.0148,0.01356,0.01232,0.01108
TCD,TCD.15_1,ACOF,6.54,6.757,7.081,7.445,8.224
TCD,TCD.4_1,ACOF,0.002534,0.002293,0.002052,0.00181,0.001569
TCD,TCD.8_1,ACOF,0.04465,0.04067,0.03668,0.0327,0.02871
THA,THA.10_1,ACOF,7.949,8.582,9.008,9.367,9.559
THA,THA.11_1,ACOF,1.93,2.098,2.269,2.61,2.796
THA,THA.13_1,ACOF,7.67,8.369,8.764,9.666,10.16
THA,THA.15_1,ACOF,0,0,0,0,0
THA,THA.16_1,ACOF,1082,1108,1127,1284,1370
THA,THA.18_1,ACOF,12.69,13.36,13.59,14.55,15.48
THA,THA.19_1,ACOF,909.9,895.4,938.1,968.3,1045
THA,THA.20_1,ACOF,373.6,357.7,348.2,342.8,323.5
THA,THA.23_1,ACOF,11.43,11.89,12.09,12.35,12.35
THA,THA.31_1,ACOF,27.38,29.48,31.49,34.74,37.64
THA,THA.32_1,ACOF,13.27,13.66,13.79,14.21,14.73
THA,THA.39_1,ACOF,20.49,20.02,20.06,20.92,23.14
THA,THA.41_1,ACOF,10.54,12.02,12.49,12.38,11.65
THA,THA.43_1,ACOF,20.6,19.93,19.42,18.65,17.7
THA,THA.47_1,ACOF,3.578,3.479,3.302,3.188,3.084
THA,THA.50_1,ACOF,33.46,36.51,39.45,46.87,82.54
THA,THA.51_1,ACOF,5.054,5.757,6.142,6.981,7.913
THA,THA.52_1,ACOF,509000,516400,519700,775600,779100
THA,THA.65_1,ACOF,4.393,4.99,5.592,5.981,6.359
THA,THA.67_1,ACOF,14.32,16.22,17.25,18.77,20.58
THA,THA.69_1,ACOF,8.678,8.984,9.228,9.778,10.02
THA,THA.70_1,ACOF,21.3,22.77,23.64,27.5,28.89
THA,THA.75_1,ACOF,4.588,4.692,4.751,4.85,4.781
TLS,TLS.10_1,ACOF,2.856,2.411,1.965,1.52,1.074
TLS,TLS.11_1,ACOF,4.227,5.358,5.122,5.339,5.326
TLS,TLS.12_1,ACOF,6.763,6.001,5.399,4.945,4.347
TLS,TLS.13_1,ACOF,12.96,12.9,14.08,15.55,15.12
TLS,TLS.1_1,ACOF,7.038,7.703,7.58,7.643,7.047
TLS,TLS.2_1,ACOF,8.765,8.132,7.755,7.182,6.305
TLS,TLS.3_1,ACOF,3.783,3.968,4.339,4.514,4.724
TLS,TLS.4_1,ACOF,4.207,4.216,4.112,4.785,4.8
TLS,TLS.5_1,ACOF,2.37,2.287,2.208,2.208,2.295
TLS,TLS.6_1,ACOF,5.047,5.531,5.758,5.95,6.583
TLS,TLS.7_1,ACOF,6.847,7.016,6.436,5.903,5.304
TLS,TLS.8_1,ACOF,3.33,2.887,2.527,2.084,1.72
TLS,TLS.9_1,ACOF,10.86,10.46,10.37,10.42,10.23
TZA,TZA.11_1,ACOF,6.379,5.464,4.681,4.005,3.419
TZA,TZA.12_1,ACOF,13.27,13.41,13.45,13.81,15.2
TZA,TZA.13_1,ACOF,7.907,9.166,9.979,10.51,11.78
TZA,TZA.14_1,ACOF,119.4,123.3,131.4,132.5,133.8
TZA,TZA.15_1,ACOF,21.54,18.93,16.15,13.48,11.06
TZA,TZA.16_1,ACOF,2146,2764,3260,3883,4456
TZA,TZA.17_1,ACOF,172.3,213,231.7,251.6,287.8
TZA,TZA.1_1,ACOF,16.18,15.02,13.91,12.77,16.08
TZA,TZA.20_1,ACOF,5.234,5.441,5.526,6.42,6.65
TZA,TZA.21_1,ACOF,562.1,467,376.3,297.1,226.9
TZA,TZA.22_1,ACOF,10.79,10.36,9.873,10.11,10.45
TZA,TZA.25_1,ACOF,4.626,4.064,3.502,2.94,2.378
TZA,TZA.26_1,ACOF,59.3,61,130.7,272.8,332
TZA,TZA.27_1,ACOF,37.22,35.44,33.4,32.25,32.73
TZA,TZA.2_1,ACOF,1.547,1.819,1.913,2.218,2.253
TZA,TZA.31_1,ACOF,4.582,4.577,4.46,4.436,4.684
TZA,TZA.3_1,ACOF,71.03,71.2,72.53,71.6,78.89
TZA,TZA.4_1,ACOF,3.83,4.55,4.575,4.862,4.774
TZA,TZA.5_1,ACOF,1342,1744,1993,2373,2911
TZA,TZA.6_1,ACOF,3.711,4.023,4.453,5.022,6.161
TZA,TZA.7_1,ACOF,107.8,108.9,110.8,120.4,123.9
TZA,TZA.8_1,ACOF,6.145,5.526,4.89,4.42,3.892
TZA,TZA.9_1,ACOF,319,289.6,269.7,252.7,295.7
UGA,UGA.10_1,ACOF,0.6171,0.6957,0.821,0.9111,1.077
UGA,UGA.11_1,ACOF,1.058,1.12,1.352,1.544,1.669
UGA,UGA.12_1,ACOF,5.201,7.299,8.809,10.44,13.35
UGA,UGA.13_1,ACOF,4.795,5.227,5.69,6.135,6.596
UGA,UGA.17_1,ACOF,1.227,1.39,1.521,1.629,1.781
UGA,UGA.18_1,ACOF,4.199,5.105,6.274,6.845,7.998
UGA,UGA.19_1,ACOF,1.796,1.667,1.536,1.442,1.383
UGA,UGA.1_1,ACOF,1.094,1.02,1.031,0.9709,0.9112
UGA,UGA.20_1,ACOF,1.604,1.451,1.365,1.352,1.255
UGA,UGA.21_1,ACOF,1.917,1.832,1.817,1.88,1.867
UGA,UGA.23_1,ACOF,4.392,4.312,4.301,4.266,4.381
UGA,UGA.24_1,ACOF,14.62,12.88,11.58,10.03,8.631
UGA,UGA.25_1,ACOF,10.46,9.993,10.38,11.42,11.78
UGA,UGA.26_1,ACOF,0.5009,0.6085,0.6658,0.6605,0.6505
UGA,UGA.29_1,ACOF,0.352,0.2838,0.2022,0.1471,0.09907
UGA,UGA.2_1,ACOF,0.7544,0.7603,0.9805,0.9277,0.8807
UGA,UGA.30_1,ACOF,8.519,8.101,8.257,7.962,7.621
UGA,UGA.31_1,ACOF,0,0,0,0,0
UGA,UGA.32_1,ACOF,0.5599,0.5309,0.5011,0.4712,0.4414
UGA,UGA.34_1,ACOF,13.07,13.41,14.34,16.04,16.79
UGA,UGA.35_1,ACOF,2.454,3.015,3.288,3.535,3.955
UGA,UGA.36_1,ACOF,10.53,10.62,11.24,13.05,13.96
UGA,UGA.37_1,ACOF,3.94,4.137,4.595,4.956,4.97
UGA,UGA.38_1,ACOF,1.574,1.694,1.728,1.779,2.147
UGA,UGA.39_1,ACOF,3.55,3.688,3.695,3.712,3.826
UGA,UGA.3_1,ACOF,34.52,29.94,25.39,20.88,16.38
UGA,UGA.41_1,ACOF,0.5194,0.4805,0.4646,0.4601,0.4175
UGA,UGA.42_1,ACOF,9.025,9.406,10.12,10.29,10.48
UGA,UGA.43_1,ACOF,6.322,6.347,6.679,6.625,6.521
UGA,UGA.44_1,ACOF,13.46,14.46,15.94,16.42,17.18
UGA,UGA.45_1,ACOF,0.06018,0.05138,0.04259,0.0338,0.025
UGA,UGA.46_1,ACOF,10.09,10.7,11.46,13.33,14.42
UGA,UGA.47_1,ACOF,27.63,23.82,20.03,16.24,12.46
UGA,UGA.48_1,ACOF,2.536,3.05,3.35,3.586,4.159
UGA,UGA.4_1,ACOF,1.697,1.717,1.736,1.818,1.854
UGA,UGA.50_1,ACOF,0.6576,0.6647,0.6506,0.6578,0.9261
UGA,UGA.51_1,ACOF,2.868,3.318,3.545,3.853,4.347
UGA,UGA.52_1,ACOF,2.566,3.007,3.544,4.079,4.792
UGA,UGA.53_1,ACOF,6.273,6.11,6.179,5.942,5.841
UGA,UGA.54_1,ACOF,1.073,1.056,1.086,1.11,1.274
UGA,UGA.55_1,ACOF,3.656,3.443,3.231,3.018,2.806
UGA,UGA.56_1,ACOF,5.268,4.952,4.665,4.577,5.099
UGA,UGA.57_1,ACOF,11.8,12.99,13.91,14.6,16.14
UGA,UGA.58_1,ACOF,0.9064,0.8072,0.7066,0.6117,0.5176
UGA,UGA.5_1,ACOF,0.7034,0.5415,0.4539,0.4271,0.632
UGA,UGA.6_1,ACOF,13.19,13.97,15.26,16.88,19.07
UGA,UGA.7_1,ACOF,0.6031,0.6316,0.5895,0.625,0.6592
UGA,UGA.8_1,ACOF,2.101,1.851,1.601,1.351,2.142
UGA,UGA.9_1,ACOF,5.41,5.27,5.311,5.662,6.102
VCT,VCT.1_1,ACOF,1.43,1.288,1.147,1.027,0.9173
VCT,VCT.3_1,ACOF,3.85,3.592,3.334,3.076,2.818
VCT,VCT.5_1,ACOF,0.672,0.6248,0.5776,0.5304,0.4832
VCT,VCT.6_1,ACOF,0.919,0.8539,0.7888,0.7237,0.6586
VEN,VEN.11_1,ACOF,1921,1651,1380,1117,862
VEN,VEN.12_1,ACOF,174,167.1,156.4,147.8,136.9
VEN,VEN.13_1,ACOF,5.498,5.151,5.124,5.319,5.369
VEN,VEN.14_1,ACOF,16.03,15.8,15.33,15.29,14.83
VEN,VEN.15_1,ACOF,20.45,19.18,18.28,17.31,16.28
VEN,VEN.16_1,ACOF,167.1,158.9,149,139.7,131.2
VEN,VEN.17_1,ACOF,19.78,19.12,18.33,18.34,19.52
VEN,VEN.18_1,ACOF,21.44,14.04,7.747,4.808,3.401
VEN,VEN.19_1,ACOF,12.34,11.88,11.38,11.04,10.73
VEN,VEN.21_1,ACOF,23.38,22.04,20.51,20.33,20.25
VEN,VEN.22_1,ACOF,16.3,16.87,16.59,17.09,16.72
VEN,VEN.23_1,ACOF,25030,21090,17270,13620,10160
VEN,VEN.24_1,ACOF,172.8,140.8,112.2,86.2,64.2
VEN,VEN.25_1,ACOF,14.01,13.76,13.6,14.37,14.31
VEN,VEN.2_1,ACOF,20.33,19.58,19.64,19.78,20
VEN,VEN.3_1,ACOF,15.83,15.33,15.31,17.81,18.12
VEN,VEN.4_1,ACOF,4.478,4.182,4.283,4.309,4.315
VEN,VEN.5_1,ACOF,34.06,33.19,31.83,31.02,29.54
VEN,VEN.6_1,ACOF,54.92,52.37,49.87,48.83,48.25
VEN,VEN.7_1,ACOF,57.43,56.26,55.39,54.46,51.36
VEN,VEN.8_1,ACOF,23.03,20.67,19.25,17.38,15.74
VEN,VEN.9_1,ACOF,295.8,261,232.2,214.7,219.8
VNM,VNM.10_1,ACOF,27.64,29.66,33.5,36.14,39.73
VNM,VNM.11_1,ACOF,3.921,3.852,3.976,4.015,4.174
VNM,VNM.12_1,ACOF,0.08641,0.07876,0.07113,0.06831,0.06195
VNM,VNM.13_1,ACOF,23.42,23.5,23.1,24.4,24.17
VNM,VNM.15_1,ACOF,14.25,12.64,11.09,9.516,7.962
VNM,VNM.16_1,ACOF,65.02,57.19,49.41,41.67,33.97
VNM,VNM.17_1,ACOF,24.09,26.3,29.04,31.19,33.59
VNM,VNM.18_1,ACOF,0.1456,0.1361,0.1258,0.147,0.163
VNM,VNM.19_1,ACOF,6.153,6.116,5.97,5.907,5.468
VNM,VNM.1_1,ACOF,0.294,0.3087,0.3526,0.4298,0.4039
VNM,VNM.20_1,ACOF,6.913,7.149,7.229,7.424,7.543
VNM,VNM.21_1,ACOF,18.72,16.75,14.78,12.83,10.95
VNM,VNM.24_1,ACOF,0.09256,0.1035,0.1088,0.1848,0.2134
VNM,VNM.25_1,ACOF,7.115,6.773,6.829,7.023,7.362
VNM,VNM.26_1,ACOF,1.298,1.309,1.329,1.306,1.31
VNM,VNM.27_1,ACOF,1.745,1.771,1.772,1.778,1.79
VNM,VNM.29_1,ACOF,4.785,4.617,4.566,4.448,4.312
VNM,VNM.2_1,ACOF,0.1149,0.1167,0.1144,0.127,0.1184
VNM,VNM.30_1,ACOF,6.548,7.186,7.723,8.074,8.486
VNM,VNM.32_1,ACOF,16.43,16.67,17.01,17.16,17.54
VNM,VNM.33_1,ACOF,0.6248,0.6389,0.677,0.6887,0.6794
VNM,VNM.34_1,ACOF,39.74,36.12,32.33,28.99,26.41
VNM,VNM.36_1,ACOF,3.904,3.973,4.067,4.118,4.098
VNM,VNM.37_1,ACOF,89.08,78.53,68.27,58.23,48.17
VNM,VNM.38_1,ACOF,1.482,1.518,1.57,1.586,1.647
VNM,VNM.39_1,ACOF,0.9546,0.9118,0.8911,1.269,1.543
VNM,VNM.40_1,ACOF,0.1134,0.1014,0.08991,0.07888,0.06837
VNM,VNM.41_1,ACOF,7.024,6.557,6.415,6.264,6.292
VNM,VNM.42_1,ACOF,1.128,1.353,1.466,1.599,1.856
VNM,VNM.43_1,ACOF,3.705,3.66,3.501,3.344,3.301
VNM,VNM.44_1,ACOF,13.38,14.85,15.45,16.16,16.78
VNM,VNM.45_1,ACOF,6.664,6.581,6.542,6.561,6.566
VNM,VNM.46_1,ACOF,21.09,20.85,21.5,21.04,21.86
VNM,VNM.47_1,ACOF,17.27,18.99,18.94,18.79,18.48
VNM,VNM.48_1,ACOF,9.696,10.09,10.12,9.914,9.617
VNM,VNM.4_1,ACOF,49.16,55.64,62.08,63.91,65.52
VNM,VNM.50_1,ACOF,19.29,18.47,17.2,15.94,14.71
VNM,VNM.51_1,ACOF,0.05556,0.05876,0.06306,0.08593,0.08691
VNM,VNM.52_1,ACOF,3.862,3.746,3.691,3.732,3.635
VNM,VNM.53_1,ACOF,2.71,3.49,4.119,4.731,5.651
VNM,VNM.54_1,ACOF,4.34,4.557,4.955,5.401,5.852
VNM,VNM.55_1,ACOF,0,0,0,0,0
VNM,VNM.56_1,ACOF,0,0,0,0,0
VNM,VNM.57_1,ACOF,5.727,6.316,6.782,7.336,8.138
VNM,VNM.58_1,ACOF,0.3238,0.3224,0.3015,0.3672,0.3932
VNM,VNM.59_1,ACOF,0.1158,0.1081,0.1021,0.1007,0.1003
VNM,VNM.60_1,ACOF,124.9,132.5,147.8,166.7,180.3
VNM,VNM.61_1,ACOF,0.05638,0.05425,0.05459,0.05678,0.09292
VNM,VNM.62_1,ACOF,0.2504,0.2802,0.2992,0.3682,0.3931
VNM,VNM.63_1,ACOF,14.1,14.79,15.08,15.2,14.86
VNM,VNM.6_1,ACOF,0.1235,0.124,0.121,0.118,0.1209
VNM,VNM.7_1,ACOF,14.79,15.44,16.33,17.66,17.73
VNM,VNM.8_1,ACOF,2.451,2.456,2.972,3.583,4.066
VNM,VNM.9_1,ACOF,46.55,49.55,50.15,49.78,49.33
YEM,YEM.2_1,ACOF,0,0,0,0,0
YEM,YEM.5_1,ACOF,0,0,0,0,0
ZAF,ZAF.5_1,ACOF,0.235,0.3448,0.3652,1.202,1.212
ZMB,ZMB.10_1,ACOF,0,0,0,0,0
ZMB,ZMB.1_1,ACOF,42.88,36.47,31.76,26.14,22.67
ZMB,ZMB.2_1,ACOF,282300,168100,92410,49350,19120
ZMB,ZMB.3_1,ACOF,43.15,29.47,17.14,8.047,3.08
ZMB,ZMB.4_1,ACOF,2506,2043,1640,1309,1011
ZMB,ZMB.5_1,ACOF,35.2,30.84,25.38,21.89,19.15
ZMB,ZMB.6_1,ACOF,8.617,8.952,9.209,9.58,9.731
ZMB,ZMB.7_1,ACOF,162.4,114.4,77.15,54.41,38.97
ZMB,ZMB.8_1,ACOF,2.069,2.001,1.869,1.879,1.774
ZMB,ZMB.9_1,ACOF,5.593,6.029,6.074,6.322,6.756
ZWE,ZWE.10_1,ACOF,22.52,17.82,13.51,10.59,8.87
ZWE,ZWE.2_1,ACOF,1.211,1.092,0.9034,0.7473,0.7075
ZWE,ZWE.3_1,ACOF,23.26,19.52,15.95,12.59,9.37
ZWE,ZWE.4_1,ACOF,13.38,10.17,7.103,4.792,3.314
ZWE,ZWE.6_1,ACOF,26.18,22.42,17.01,12.55,8.828
ZWE,ZWE.7_1,ACOF,1.976,3.034,4.874,5.31,5.855
ZWE,ZWE.8_1,ACOF,70.68,58.45,53.47,40.33,35.83
ZWE,ZWE.9_1,ACOF,12.35,12.01,12.68,11.6,10.54
