GID_0,GID_1,crop_type,EF_2020,EF_2021,EF_2022,EF_2023,EF_2024
JPN,JPN.42_1,SWPO,0.5628,0.5363,0.568,0.541,0.4938
JPN,JPN.43_1,SWPO,1.658,1.567,1.359,1.227,1.21
JPN,JPN.44_1,SWPO,0.1235,0.116,0.09676,0.0877,0.07675
JPN,JPN.45_1,SWPO,1.997,1.917,1.65,1.706,1.564
JPN,JPN.46_1,SWPO,0.7152,0.64,0.5186,1.125,1.012
JPN,JPN.47_1,SWPO,0.09218,0.1153,0.09443,0.2462,0.2272
JPN,JPN.4_1,SWPO,0.02762,0.02421,0.01999,0.01919,0.01865
JPN,JPN.5_1,SWPO,0.4898,0.4562,0.3957,0.4636,0.4823
JPN,JPN.6_1,SWPO,0.1037,0.09097,0.0717,0.05698,0.04304
JPN,JPN.7_1,SWPO,0.2362,0.2245,0.1941,0.1864,0.1719
JPN,JPN.8_1,SWPO,0.9045,0.8147,0.6799,0.6054,0.5771
JPN,JPN.9_1,SWPO,5.167,5.195,4.517,4.054,3.75
KAZ,KAZ.5_1,SWPO,0,0,0,0,0
KEN,KEN.10_1,SWPO,0.01712,0.01277,0.01411,0.01069,0.008684
KEN,KEN.11_1,SWPO,0.01936,0.01528,0.01765,0.01357,0.01223
KEN,KEN.12_1,SWPO,0.1553,0.1257,0.1514,0.124,0.1238
KEN,KEN.13_1,SWPO,0.009226,0.006826,0.007676,0.006113,0.005329
KEN,KEN.14_1,SWPO,0.2849,0.2483,0.2796,0.2166,0.1939
KEN,KEN.15_1,SWPO,0.01868,0.01459,0.01638,0.01243,0.01193
KEN,KEN.16_1,SWPO,0.03238,0.02939,0.03965,0.03569,0.04281
KEN,KEN.17_1,SWPO,0.01722,0.01669,0.02202,0.02212,0.02533
KEN,KEN.18_1,SWPO,0.1015,0.07215,0.07305,0.05066,0.04755
KEN,KEN.19_1,SWPO,0.1011,0.09,0.1096,0.09594,0.1115
KEN,KEN.1_1,SWPO,0.5091,0.5409,0.701,0.6774,0.7274
KEN,KEN.20_1,SWPO,11.98,11.36,16.38,29.96,30.93
KEN,KEN.21_1,SWPO,0.5196,0.5131,0.653,0.5888,0.5814
KEN,KEN.22_1,SWPO,0.08136,0.06105,0.06639,0.04838,0.03921
KEN,KEN.23_1,SWPO,0.05218,0.03675,0.03659,0.0243,0.0182
KEN,KEN.26_1,SWPO,0.02343,0.02188,0.03016,0.02777,0.0371
KEN,KEN.27_1,SWPO,0.02349,0.02114,0.0273,0.02512,0.03406
KEN,KEN.28_1,SWPO,0.1638,0.233,0.2903,0.2489,0.2474
KEN,KEN.29_1,SWPO,0.2919,0.2063,0.2158,0.152,0.1188
KEN,KEN.2_1,SWPO,0.1849,0.1549,0.1933,0.1699,0.1788
KEN,KEN.30_1,SWPO,0.09887,0.08098,0.09926,0.0819,0.09572
KEN,KEN.31_1,SWPO,5.036,3.468,3.424,2.651,2.144
KEN,KEN.32_1,SWPO,0.1357,0.115,0.1465,0.1459,0.1432
KEN,KEN.33_1,SWPO,0.1361,0.1128,0.1431,0.1279,0.1269
KEN,KEN.34_1,SWPO,0.1589,0.1482,0.2246,0.2269,0.2471
KEN,KEN.35_1,SWPO,204.1,140.5,139.8,95.41,76.04
KEN,KEN.36_1,SWPO,1.038,0.7744,0.8396,0.6172,0.5131
KEN,KEN.37_1,SWPO,0,0,0,0,51.47
KEN,KEN.38_1,SWPO,0.02696,0.02498,0.03274,0.03227,0.04113
KEN,KEN.39_1,SWPO,0.02613,0.01884,0.02006,0.01463,0.01206
KEN,KEN.3_1,SWPO,0.0139,0.01145,0.01366,0.01131,0.01127
KEN,KEN.40_1,SWPO,0.2761,0.2537,0.3119,0.2724,0.2683
KEN,KEN.41_1,SWPO,0.042659999999999997,0.03417,0.03952,0.03265,0.03248
KEN,KEN.42_1,SWPO,0.4923,0.3596,0.3974,0.3014,0.2912
KEN,KEN.43_1,SWPO,0.09806,0.07688,0.08476,0.06526,0.05945
KEN,KEN.44_1,SWPO,0.8331,0.6391,0.7027,0.5399,0.4639
KEN,KEN.45_1,SWPO,0.05074,0.04022,0.04884,0.03907,0.03652
KEN,KEN.47_1,SWPO,0.2409,0.1889,0.1946,0.1593,0.1449
KEN,KEN.4_1,SWPO,0.01186,0.01511,0.01801,0.01916,0.0207
KEN,KEN.5_1,SWPO,0.9564,0.8972,1.187,1.087,1.156
KEN,KEN.6_1,SWPO,0.1548,0.1142,0.1199,0.088,0.08352
KEN,KEN.7_1,SWPO,0.162,0.1275,0.1382,0.1053,0.08789
KEN,KEN.8_1,SWPO,0.01719,0.01572,0.0203,0.01967,0.02398
KEN,KEN.9_1,SWPO,0.6632,0.5032,0.5474,0.3938,0.3092
KHM,KHM.10_1,SWPO,7.527e-14,1.041e-13,1.208e-13,1.25e-13,1.197e-13
KHM,KHM.11_1,SWPO,10.91,12.45,14.15,14.35,13.17
KHM,KHM.12_1,SWPO,2.497,2.228,1.415,0.7133,0.2796
KHM,KHM.13_1,SWPO,28.85,31.95,28.55,24.39,19.18
KHM,KHM.14_1,SWPO,4.869,6.276,7.959,8.127,7.334
KHM,KHM.15_1,SWPO,14.56,18.85,19.53,19.7,18.52
KHM,KHM.16_1,SWPO,0.003744,0.001792,1.694e-4,1.043e-14,8.376e-15
KHM,KHM.17_1,SWPO,9.728,12.98,13.45,14.04,13.98
KHM,KHM.18_1,SWPO,2.396,2.806,3.066,3.185,3.27
KHM,KHM.19_1,SWPO,9.357e-5,9.651e-5,1.179e-4,1.827e-4,1.699e-4
KHM,KHM.1_1,SWPO,0.4936,0.5566,0.5152,0.4873,0.4538
KHM,KHM.20_1,SWPO,13.68,17.18,19.57,20.08,19.48
KHM,KHM.21_1,SWPO,8.582,12.14,12.67,13.74,13.32
KHM,KHM.22_1,SWPO,1.395,1.462,1.476,1.571,1.691
KHM,KHM.23_1,SWPO,0.6506,0.6437,0.7005,0.6348,0.4996
KHM,KHM.24_1,SWPO,0.01153,0.01131,0.0122,0.01053,0.0081
KHM,KHM.25_1,SWPO,11.01,12.24,13.92,13.71,12.21
KHM,KHM.2_1,SWPO,3.892,4.172,3.622,3.092,2.483
KHM,KHM.3_1,SWPO,1.996,2.258,2.092,1.859,1.551
KHM,KHM.4_1,SWPO,1.302,1.759,1.745,1.697,1.608
KHM,KHM.5_1,SWPO,3.092,3.497,3.327,3.062,2.752
KHM,KHM.6_1,SWPO,7.231,9.189,9.498,9.527,8.953
KHM,KHM.7_1,SWPO,1.416,1.724,1.698,1.601,1.525
KHM,KHM.8_1,SWPO,0.08554,0.093410000000000007,0.08387,0.07172,0.05724
KHM,KHM.9_1,SWPO,9.675,12.43,13.3,16.39,16.16
KNA,KNA.10_1,SWPO,0.3635,0.2777,0.3427,0.219,0.6218
KNA,KNA.11_1,SWPO,0.04264,0.03115,0.03563,0.02054,0.01893
KNA,KNA.12_1,SWPO,0.7061,0.5465,0.6161,0.338,0.2796
KNA,KNA.13_1,SWPO,0.3812,0.3065,0.3711,0.2257,0.2031
KNA,KNA.14_1,SWPO,0,0,0,0,0
KNA,KNA.1_1,SWPO,1.493,1.194,1.435,0.8643,0.7665
KNA,KNA.2_1,SWPO,0,0,0,0,0
KNA,KNA.3_1,SWPO,0.05068,0.02267,0.01967,0.009433,0.009468
KNA,KNA.5_1,SWPO,0,0,0,0,0
KNA,KNA.6_1,SWPO,0.212,0.1696,0.2041,0.123,0.1093
KNA,KNA.7_1,SWPO,0.1276,0.09945,0.1166,0.07217,0.07269
KNA,KNA.8_1,SWPO,0.2913,0.2215,0.248,0.1343,0.09951
KNA,KNA.9_1,SWPO,0.122,0.09393,0.1071,0.05965,0.04663
KOR,KOR.10_1,SWPO,0.3122,0.2657,0.2208,0.1779,0.1392
KOR,KOR.11_1,SWPO,0.1268,0.2988,0.2802,0.2617,0.2433
KOR,KOR.12_1,SWPO,0.09527,0.09313,0.08512,0.07772,0.07234
KOR,KOR.13_1,SWPO,0.0662,0.05277,0.04025,0.0446,0.03539
KOR,KOR.14_1,SWPO,0.05699,0.05034,0.04305,0.04657,0.03886
KOR,KOR.15_1,SWPO,0,0,0,0,0
KOR,KOR.17_1,SWPO,0.345,0.215,0.09294,0.03073,0.023
KOR,KOR.1_1,SWPO,0.415,0.3125,0.2308,0.1747,0.1326
KOR,KOR.2_1,SWPO,0.1719,0.1776,0.1621,0.1621,0.2009
KOR,KOR.3_1,SWPO,0.102,0.08991,0.0754,0.06246,0.05165
KOR,KOR.4_1,SWPO,0,0,0,0,0
KOR,KOR.5_1,SWPO,0.02535,0.02195,0.01855,0.01515,0.01175
KOR,KOR.6_1,SWPO,0.5458,0.5119,0.6564,1.025,1.185
KOR,KOR.7_1,SWPO,0.1657,0.1478,0.1298,0.1118,0.09433
KOR,KOR.8_1,SWPO,0.3094,0.2841,0.268,0.2388,0.2112
KOR,KOR.9_1,SWPO,1.1,0.955,0.9076,0.7839,0.6991
LAO,LAO.10_1,SWPO,12,11.91,12.1,12.29,12.14
LAO,LAO.11_1,SWPO,1.087,1.193,1.331,1.373,1.362
LAO,LAO.12_1,SWPO,1.695,1.438,1.206,1.006,0.8422
LAO,LAO.13_1,SWPO,1.728,1.544,1.406,1.491,1.54
LAO,LAO.14_1,SWPO,3.828,3.987,4.121,4.8,5.315
LAO,LAO.15_1,SWPO,0.9883,1.01,1.016,1.083,1.135
LAO,LAO.16_1,SWPO,19.94,20.17,20.54,25.09,26.2
LAO,LAO.17_1,SWPO,2.263,2.06,1.914,1.833,1.802
LAO,LAO.18_1,SWPO,12.42,12.17,11.95,12.3,12.28
LAO,LAO.1_1,SWPO,6.331,5.674,5.087,4.59,4.009
LAO,LAO.2_1,SWPO,41.7,43.32,43.83,44.77,44.13
LAO,LAO.3_1,SWPO,6.008,6.445,7.001,8.142,8.79
LAO,LAO.4_1,SWPO,0.3796,0.4349,0.5042,0.5433,0.5668
LAO,LAO.5_1,SWPO,45.09,39.56,34.46,28.49,22.22
LAO,LAO.6_1,SWPO,5.839,5.249,5.085,5.196,5.227
LAO,LAO.7_1,SWPO,9.39,8.81,8.233,7.776,7.384
LAO,LAO.8_1,SWPO,24.13,19.97,16.21,14.01,12.74
LAO,LAO.9_1,SWPO,30.02,25.26,21.26,19.2,17.86
LBN,LBN.6_1,SWPO,3.213e-4,2.594e-4,2.757e-4,2.571e-4,1.976e-4
LBR,LBR.10_1,SWPO,1.386,1.361,1.312,1.304,1.289
LBR,LBR.11_1,SWPO,1.263,1.29,1.364,1.446,1.543
LBR,LBR.12_1,SWPO,6.576,6.518,6.846,6.941,7.417
LBR,LBR.13_1,SWPO,3.522,3.337,3.102,2.877,2.759
LBR,LBR.14_1,SWPO,4.53,4.287,3.889,3.513,3.19
LBR,LBR.15_1,SWPO,2.152,2.107,2.04,1.967,1.919
LBR,LBR.1_1,SWPO,2.199,2.214,2.237,2.347,2.449
LBR,LBR.2_1,SWPO,3.385,3.398,3.467,3.466,3.54
LBR,LBR.3_1,SWPO,2.843,2.933,2.909,2.969,2.992
LBR,LBR.4_1,SWPO,2.084,2.077,2.086,2.206,2.227
LBR,LBR.5_1,SWPO,1.878,1.876,1.879,1.893,1.909
LBR,LBR.6_1,SWPO,4.35,4.389,4.676,4.893,5.167
LBR,LBR.7_1,SWPO,2.128,2.146,2.098,2.076,2.041
LBR,LBR.8_1,SWPO,14.45,14.77,14.59,15.17,15.08
LBR,LBR.9_1,SWPO,1.294,1.285,1.269,1.262,1.259
LCA,LCA.10_1,SWPO,1.361,1.018,0.8248,1.179,0.7741
LCA,LCA.1_1,SWPO,0.6109,0.4481,0.354,0.4888,0.3063
LCA,LCA.2_1,SWPO,0.7503,0.5718,0.4747,0.7016,0.4829
LCA,LCA.3_1,SWPO,0,0,0,0,0
LCA,LCA.4_1,SWPO,1.321,0.9742,0.7755,1.094,0.7178
LCA,LCA.5_1,SWPO,0.4444,0.3277,0.2607,0.3632,0.2291
LCA,LCA.6_1,SWPO,0.05231,0.0416,0.03638,0.05738,0.06104
LCA,LCA.7_1,SWPO,1.826,1.348,1.079,1.523,0.9856
LCA,LCA.8_1,SWPO,1.326,1.004,0.8261,1.207,0.8181
LCA,LCA.9_1,SWPO,2.373,1.754,1.401,1.969,1.274
LKA,LKA.10_1,SWPO,0.6575,0.5819,0.4705,0.3198,0.2581
LKA,LKA.11_1,SWPO,0.09101,0.09616,0.0883,0.07005,0.06795
LKA,LKA.12_1,SWPO,0.1766,0.1765,0.1597,0.1259,0.1238
LKA,LKA.13_1,SWPO,0.7439,0.5933,0.4072,0.208,0.08387
LKA,LKA.14_1,SWPO,0.0421,0.03939,0.03414,0.0258,0.02338
LKA,LKA.15_1,SWPO,0.3268,0.3262,0.3215,0.2771,0.2853
LKA,LKA.16_1,SWPO,0.2839,0.2808,0.2509,0.1975,0.2067
LKA,LKA.17_1,SWPO,0.1998,0.2076,0.2142,0.1741,0.1929
LKA,LKA.18_1,SWPO,0.149,0.1288,0.1038,0.08698,0.09516
LKA,LKA.19_1,SWPO,0.2756,0.2305,0.1694,0.1022,0.0806
LKA,LKA.1_1,SWPO,0.06149,0.04797,0.03432,0.02135,0.01743
LKA,LKA.20_1,SWPO,0.4198,0.4019,0.3756,0.347,0.3783
LKA,LKA.21_1,SWPO,0.3464,0.3081,0.2496,0.1738,0.1418
LKA,LKA.22_1,SWPO,0.07156,0.06703,0.05912,0.04693,0.04476
LKA,LKA.23_1,SWPO,0.1315,0.14,0.133,0.1125,0.1191
LKA,LKA.24_1,SWPO,0.1734,0.1262,0.07916,0.03706,0.0208
LKA,LKA.25_1,SWPO,0.3252,0.2917,0.2433,0.1924,0.1957
LKA,LKA.2_1,SWPO,0.07154,0.06719,0.05849,0.04349,0.04207
LKA,LKA.3_1,SWPO,0.1342,0.129,0.1297,0.1107,0.1171
LKA,LKA.4_1,SWPO,0.03028,0.02775,0.02352,0.01841,0.0186
LKA,LKA.5_1,SWPO,0.7995,0.6998,0.5585,0.3726,0.2906
LKA,LKA.6_1,SWPO,0.2048,0.1811,0.1471,0.1006,0.08315
LKA,LKA.7_1,SWPO,0.0538,0.04951,0.04099,0.02922,0.02502
LKA,LKA.8_1,SWPO,0.06738,0.06063,0.05288,0.03936,0.03672
LKA,LKA.9_1,SWPO,0.1694,0.1657,0.1496,0.1214,0.1267
MAR,MAR.10_1,SWPO,0.01992,0.01577,0.01221,0.02547,0.03973
MAR,MAR.11_1,SWPO,0.2242,0.1569,0.1065,0.08345,0.07517
MAR,MAR.12_1,SWPO,0.00439,0.003305,0.002491,0.004655,0.005295
MAR,MAR.13_1,SWPO,0.0679,0.04864,0.03529,0.03276,0.03259
MAR,MAR.14_1,SWPO,0.1693,0.1372,0.1089,0.1027,0.1063
MAR,MAR.15_1,SWPO,0.4118,0.3169,0.266,0.2457,0.2409
MAR,MAR.1_1,SWPO,0.5445,0.3833,0.2615,0.2051,0.1745
MAR,MAR.2_1,SWPO,0.2289,0.1691,0.1219,0.09883,0.08729
MAR,MAR.3_1,SWPO,0.07188,0.05391,0.04271,0.05526,0.05644
MAR,MAR.4_1,SWPO,0.1187,0.1092,0.0929,0.09436,0.09642
MAR,MAR.5_1,SWPO,0.03296,0.02469,0.01847,0.0171,0.02462
MAR,MAR.8_1,SWPO,0.00577,0.004726,0.004927,0.01281,0.01541
MAR,MAR.9_1,SWPO,0.03826,0.03006,0.02416,0.02412,0.02526
MDG,MDG.1_1,SWPO,0.7355,0.5848,0.5202,0.4648,0.4135
MDG,MDG.2_1,SWPO,3.067,2.709,2.82,2.835,2.739
MDG,MDG.3_1,SWPO,4.068,3.776,4.091,4.23,4.199
MDG,MDG.4_1,SWPO,4.354,3.702,3.548,3.269,2.987
MDG,MDG.5_1,SWPO,7.332,6.06,5.631,5.155,4.624
MDG,MDG.6_1,SWPO,3.065,2.762,2.764,2.708,2.594
MEX,MEX.10_1,SWPO,6.142e-4,4.796e-4,4.853e-4,4.023e-4,3.47e-4
MEX,MEX.11_1,SWPO,0.006739,0.005534,0.007297,0.005638,0.005951
MEX,MEX.12_1,SWPO,0.07748,0.06345,0.06715,0.04587,0.0393
MEX,MEX.14_1,SWPO,0.01206,0.008396,0.007485,0.003608,0.002052
MEX,MEX.15_1,SWPO,0.02274,0.02064,0.025,0.01996,0.02267
MEX,MEX.16_1,SWPO,0.0148,0.01325,0.01531,0.01169,0.0109
MEX,MEX.17_1,SWPO,0.009977,0.007697,0.007595,0.006467,0.01046
MEX,MEX.1_1,SWPO,0.03042,0.02484,0.0261,0.01688,0.01345
MEX,MEX.20_1,SWPO,0.2421,0.1904,0.1931,0.122,0.09704
MEX,MEX.21_1,SWPO,0.03443,0.02827,0.03124,0.02294,0.02181
MEX,MEX.22_1,SWPO,0.2963,0.1964,0.1554,0.05597,0.01177
MEX,MEX.23_1,SWPO,2.611,1.424,1.439,1.57,1.472
MEX,MEX.24_1,SWPO,0.1616,0.1469,0.181,0.1421,0.1538
MEX,MEX.27_1,SWPO,247.4,112.5,62.03,38.75,10.69
MEX,MEX.28_1,SWPO,1.135,0.9048,0.935,0.6097,0.5262
MEX,MEX.2_1,SWPO,0.01746,0.0151,0.01713,0.01338,0.01255
MEX,MEX.30_1,SWPO,4.98,3.218,2.52,1.053,0.3567
MEX,MEX.31_1,SWPO,0.5256,0.4374,0.471,0.3205,0.2777
MEX,MEX.32_1,SWPO,3.993e-4,3.38e-4,3.736e-4,3.572e-4,3.306e-4
MEX,MEX.5_1,SWPO,23.98,10.47,5.333,2.892,0.7528
MEX,MEX.6_1,SWPO,0.001012,6.647e-4,5.867e-4,3.578e-4,2.994e-4
MEX,MEX.7_1,SWPO,0.04397,0.0246,0.01127,9.35e-4,0
MEX,MEX.8_1,SWPO,0.06663,0.06714,0.08617,0.07694,0.08648
MLI,MLI.1_1,SWPO,0,0,0,0.002974,0.003875
MLI,MLI.3_1,SWPO,0.1203,0.1394,0.1681,0.1554,0.1896
MLI,MLI.5_1,SWPO,0.0291,0.03334,0.03916,0.03386,0.04253
MLI,MLI.6_1,SWPO,0.009162,0.009185,0.009872,0.00686,0.006495
MLI,MLI.7_1,SWPO,0.02109,0.02409,0.02831,0.02209,0.02391
MLI,MLI.8_1,SWPO,0.1345,0.1519,0.1763,0.1539,0.1743
MMR,MMR.10_1,SWPO,0.004698,0.004713,0.005818,0.006707,0.006866
MMR,MMR.11_1,SWPO,1.403,1.493,1.513,1.621,1.712
MMR,MMR.12_1,SWPO,0.5577,0.5791,0.5596,0.5716,0.5733
MMR,MMR.13_1,SWPO,4.237,3.927,3.574,3.225,2.872
MMR,MMR.14_1,SWPO,9.449,10.13,10.34,10.65,10.75
MMR,MMR.1_1,SWPO,2.977,2.029,1.255,0.6594,0.3957
MMR,MMR.2_1,SWPO,5.747,5.347,4.68,4.039,3.456
MMR,MMR.3_1,SWPO,3.79,3.903,4.012,4.13,4.335
MMR,MMR.4_1,SWPO,7.493,8.917,9.041,9.328,9.376
MMR,MMR.5_1,SWPO,1.435,1.45,1.469,1.457,1.463
MMR,MMR.6_1,SWPO,6.281,6.79,7.101,7.343,7.557
MMR,MMR.7_1,SWPO,0.07649,0.07382,0.07,0.07331,0.07417
MMR,MMR.8_1,SWPO,0.2344,0.2568,0.2726,0.3,0.329
MMR,MMR.9_1,SWPO,3.314,3.675,3.893,4.169,4.339
MNG,MNG.6_1,SWPO,3715,3129,2565,1962,1379
MOZ,MOZ.10_1,SWPO,0.2685,0.2606,0.2641,0.2917,0.3044
MOZ,MOZ.11_1,SWPO,0.9327,0.9607,0.9828,1.085,1.116
MOZ,MOZ.1_1,SWPO,3.746,3.281,2.986,3.22,3.161
MOZ,MOZ.2_1,SWPO,0.3845,0.3842,0.3613,0.3942,0.3656
MOZ,MOZ.3_1,SWPO,4.375,3.593,3.068,2.982,2.463
MOZ,MOZ.4_1,SWPO,1.969,2.033,2.145,2.611,2.657
MOZ,MOZ.5_1,SWPO,0.9126,0.7635,0.6784,0.6863,0.5943
MOZ,MOZ.6_1,SWPO,0.3276,0.2959,0.2744,0.2997,0.2715
MOZ,MOZ.7_1,SWPO,1.136,1.004,0.9372,1.015,0.9674
MOZ,MOZ.8_1,SWPO,0.6445,0.5949,0.569,0.5758,0.5982
MOZ,MOZ.9_1,SWPO,2.783,2.703,2.799,3.244,3.263
MRT,MRT.6_1,SWPO,0.001534,0.001081,6.507e-4,2.161e-4,0
MRT,MRT.8_1,SWPO,0,0,0,0,0
MUS,MUS.12_1,SWPO,0.06694,0.01777,0.01377,0.008642,0.00824
MUS,MUS.2_1,SWPO,0.2024,0.05616,0.04546,0.03,0.03012
MUS,MUS.3_1,SWPO,0.2345,0.06551,0.05354,0.0358,0.0367
MUS,MUS.4_1,SWPO,0.1076,0.02947,0.02353,0.01528,0.01507
MUS,MUS.5_1,SWPO,0.8199,0.2313,0.1912,0.1295,0.1347
MUS,MUS.6_1,SWPO,0.05389,0.01481,0.01185,0.0077210000000000004,0.007651
MUS,MUS.7_1,SWPO,0.2257,0.05961,0.04548,0.0278,0.02513
MUS,MUS.8_1,SWPO,0.03521,0.009691,0.007852,0.00523,0.005396
MUS,MUS.9_1,SWPO,0.1769,0.04741,0.03672,0.02284,0.02112
MWI,MWI.11_1,SWPO,0.1115,0.1232,0.1237,0.1133,0.117
MWI,MWI.12_1,SWPO,0.091,0.1063,0.1355,0.1668,0.1812
MWI,MWI.13_1,SWPO,0.06354,0.06965,0.07309,0.07714,0.08651
MWI,MWI.14_1,SWPO,0.01573,0.01576,0.0164,0.01636,0.018
MWI,MWI.15_1,SWPO,0.165,0.1558,0.1618,0.2171,0.225
MWI,MWI.16_1,SWPO,0.003752,0.003384,0.003848,0.003737,0.004511
MWI,MWI.17_1,SWPO,0.1872,0.1893,0.206,0.2068,0.2584
MWI,MWI.18_1,SWPO,0.03754,0.03478,0.03437,0.032,0.033
MWI,MWI.19_1,SWPO,1.618,1.616,1.668,1.698,1.847
MWI,MWI.1_1,SWPO,0.006395,0.005631,0.005588,0.005004,0.007017
MWI,MWI.20_1,SWPO,0.05154,0.05186,0.0525,0.05356,0.05905
MWI,MWI.21_1,SWPO,0.0195,0.01867,0.01749,0.01704,0.0172
MWI,MWI.22_1,SWPO,0.1278,0.1252,0.129,0.1319,0.1305
MWI,MWI.23_1,SWPO,0.03885,0.03629,0.03682,0.03556,0.0453
MWI,MWI.24_1,SWPO,0.0396,0.04138,0.05483,0.09286,0.09735
MWI,MWI.25_1,SWPO,0.0449,0.04696,0.04843,0.0477,0.05998
MWI,MWI.26_1,SWPO,0.01726,0.01634,0.01532,0.01334,0.01437
MWI,MWI.27_1,SWPO,0.09525,0.08847,0.1094,0.1087,0.1165
MWI,MWI.28_1,SWPO,0.07488,0.07209,0.08425,0.08152,0.08112
MWI,MWI.2_1,SWPO,0.02345,0.02069,0.02925,0.03694,0.05288
MWI,MWI.3_1,SWPO,0.02159,0.01989,0.02034,0.01978,0.02071
MWI,MWI.4_1,SWPO,0.02297,0.0209,0.02092,0.02215,0.02507
MWI,MWI.5_1,SWPO,0.1542,0.1564,0.1604,0.1669,0.1815
MWI,MWI.6_1,SWPO,0.04413,0.05087,0.05347,0.04942,0.05099
MWI,MWI.7_1,SWPO,0.003549,0.003812,0.003795,0.003847,0.004327
MWI,MWI.8_1,SWPO,0.03599,0.0367,0.03731,0.03968,0.04436
MWI,MWI.9_1,SWPO,0.02105,0.02232,0.02357,0.02484,0.03176
MYS,MYS.10_1,SWPO,0.1565,0.1362,0.1544,0.3333,0.2537
MYS,MYS.11_1,SWPO,1.005,1.169,1.45,2.597,2.053
MYS,MYS.12_1,SWPO,0.01035,0.008941,0.008777,0.01195,0.006744
MYS,MYS.13_1,SWPO,18.45,13.96,11.9,14.04,7.236
MYS,MYS.14_1,SWPO,8204,5799,2830,1796,434
MYS,MYS.15_1,SWPO,0.9231,0.867,0.9276,1.433,0.978
MYS,MYS.16_1,SWPO,7.575,6.77,6.976,10.25,6.74
MYS,MYS.1_1,SWPO,6.948,7.148,8.64,15.3,11.75
MYS,MYS.2_1,SWPO,1.151,1.158,1.316,2.247,1.725
MYS,MYS.3_1,SWPO,0.5594,0.6109,0.7558,1.431,1.372
MYS,MYS.6_1,SWPO,2.369,2.117,2.175,3.189,2.014
