GID_0,GID_1,crop_type,EF_2020,EF_2021,EF_2022,EF_2023,EF_2024
MYS,MYS.7_1,SWPO,17.38,17.41,20.43,36.53,29.08
MYS,MYS.8_1,SWPO,10.49,10.62,12.33,21.58,16.76
MYS,MYS.9_1,SWPO,0.9339,0.865,0.9269,1.427,0.9684
NAM,NAM.13_1,SWPO,2.061,1.284,1.894,1.055,1.22
NAM,NAM.4_1,SWPO,0.003161,0.002343,0.001586,9.37e-4,5.403e-4
NAM,NAM.7_1,SWPO,0.04189,0.0333,0.02449,0.01709,0.01254
NCL,NCL.2_1,SWPO,1.248,1.395,1.203,1.031,0.8369
NCL,NCL.3_1,SWPO,2.823,3.157,2.73,2.314,1.895
NER,NER.3_1,SWPO,2.229e-4,2.075e-4,2.209e-4,2.986e-4,3.228e-4
NER,NER.4_1,SWPO,0,0,0,0,0
NER,NER.7_1,SWPO,1.882e-5,1.621e-5,8.665e-4,0.003346,0.003446
NGA,NGA.10_1,SWPO,0.6889,0.7205,0.8863,0.865,0.9115
NGA,NGA.11_1,SWPO,0.1228,0.1279,0.1225,0.119,0.2772
NGA,NGA.12_1,SWPO,1.007,0.9617,0.9703,0.9583,1.002
NGA,NGA.13_1,SWPO,0.5518,0.6659,0.7666,0.86,0.9354
NGA,NGA.14_1,SWPO,0.2193,0.2794,0.3054,0.3363,0.4751
NGA,NGA.15_1,SWPO,0.2706,0.2462,0.23,0.2101,0.2064
NGA,NGA.16_1,SWPO,0.3195,0.275,0.2321,12.33,68.21
NGA,NGA.17_1,SWPO,1.682,1.654,1.638,1.617,1.67
NGA,NGA.19_1,SWPO,0.1172,0.1295,0.1612,0.1917,0.2087
NGA,NGA.1_1,SWPO,0.5647,0.5994,0.6619,0.6913,0.7336
NGA,NGA.20_1,SWPO,0.02967,0.03364,0.0308,0.02958,0.02671
NGA,NGA.21_1,SWPO,0.02086,0.01788,0.01511,0.01243,0.009906
NGA,NGA.22_1,SWPO,1.19,1.003,0.8271,0.6559,0.4969
NGA,NGA.23_1,SWPO,1.197,1.263,1.528,1.648,2.07
NGA,NGA.24_1,SWPO,1.306,1.251,1.239,1.203,1.272
NGA,NGA.25_1,SWPO,2.303,2.788,3.1,3.402,3.622
NGA,NGA.26_1,SWPO,0.09394,0.09176,0.09429,0.09452,0.1119
NGA,NGA.27_1,SWPO,0.4669,0.4793,0.4352,0.3817,0.3316
NGA,NGA.28_1,SWPO,4.028,4.44,4.625,4.736,5.186
NGA,NGA.29_1,SWPO,0.3637,0.3873,0.4028,0.4273,0.49370000000000003
NGA,NGA.2_1,SWPO,0.3031,0.3025,0.3233,0.3145,0.3247
NGA,NGA.30_1,SWPO,0.3529,0.3821,0.4025,0.4454,0.4756
NGA,NGA.31_1,SWPO,0.2452,0.2186,0.1922,0.1738,0.1572
NGA,NGA.32_1,SWPO,0.04509,0.04899,0.05423,0.07152,0.1032
NGA,NGA.33_1,SWPO,0.9161,0.9014,0.9522,1.018,1.148
NGA,NGA.35_1,SWPO,0.2722,0.265,0.2872,0.2975,0.3555
NGA,NGA.37_1,SWPO,0.003621,0.002516,0.001648,9.765e-4,5.164e-4
NGA,NGA.3_1,SWPO,2.085,2.223,2.55,2.708,2.83
NGA,NGA.4_1,SWPO,0.5257,0.5798,0.6071,0.6077,0.6896
NGA,NGA.5_1,SWPO,0.04078,0.03609,0.03493,0.04017,0.05657
NGA,NGA.6_1,SWPO,0.5501,0.5254,0.7074,0.6957,0.6804
NGA,NGA.7_1,SWPO,0.05326,0.04908,0.04716,0.0446,0.05486
NGA,NGA.8_1,SWPO,0.3354,0.2865,0.2335,0.1918,0.1626
NGA,NGA.9_1,SWPO,0.6409,0.7684,0.7718,0.8339,0.8329
NIC,NIC.10_1,SWPO,4.493,5.271,5.926,8.234,6.656
NIC,NIC.12_1,SWPO,0.2519,0.2157,0.1878,0.1543,0.1459
NIC,NIC.16_1,SWPO,10.04,8.072,6.351,4.723,3.923
NIC,NIC.18_1,SWPO,0.003951,0.001681,0.001314,0.001018,2.66e-4
NIC,NIC.1_1,SWPO,19.46,18.85,17.04,20.7,24.27
NIC,NIC.5_1,SWPO,0.01876,0.01632,0.01434,0.01405,0.01333
NIC,NIC.9_1,SWPO,8.467,7.688,6.921,6.745,7.808
NPL,NPL.2_1,SWPO,0.01713,0.01633,0.01669,0.01427,0.04026
NPL,NPL.3_1,SWPO,0.002634,0.003822,0.003331,0.003302,0.005913
NPL,NPL.4_1,SWPO,0.1694,0.1476,0.1163,0.08546,0.06627
NPL,NPL.5_1,SWPO,0.144,0.1292,0.10780000000000001,0.08585,0.07258
NZL,NZL.11_1,SWPO,3.654,3.634,3.505,3.377,3.35
NZL,NZL.1_1,SWPO,2.566,1.787,1.151,0.6591,0.2275
PAK,PAK.5_1,SWPO,4992,3986,3496,1528,1245
PAK,PAK.7_1,SWPO,0.004766,0.004115,0.004002,0.002038,0.00208
PAK,PAK.8_1,SWPO,0,0,0,0,0.002217
PER,PER.17_1,SWPO,57.13,49.91,42.6,32.38,26.37
PER,PER.21_1,SWPO,0.9962,0.8812,0.8539,0.7565,0.6678
PER,PER.26_1,SWPO,10.38,12.09,12.3,15.07,17.91
PHL,PHL.10_1,SWPO,0.315,0.23,0.1542,0.1006,0.05742
PHL,PHL.12_1,SWPO,0.02398,0.02255,0.02164,0.0244,0.0296
PHL,PHL.13_1,SWPO,0.3853,0.2698,0.1785,0.133,0.08885
PHL,PHL.14_1,SWPO,0.01454,0.009775,0.005703,0.002831,6.861e-4
PHL,PHL.15_1,SWPO,0.07501,0.07182,0.1277,0.126,0.1154
PHL,PHL.16_1,SWPO,0.6231,0.5653,0.4961,0.4695,0.4087
PHL,PHL.17_1,SWPO,0.2301,0.1717,0.1288,0.1055,0.09136
PHL,PHL.18_1,SWPO,0.30620000000000003,0.275,0.2363,0.2229,0.1869
PHL,PHL.19_1,SWPO,2.466,2.569,2.536,3.016,2.892
PHL,PHL.1_1,SWPO,0.1927,0.1521,0.1118,0.08944,0.06584
PHL,PHL.20_1,SWPO,0.2581,0.2304,0.1984,0.181,0.1478
PHL,PHL.21_1,SWPO,0,0,0,0,0
PHL,PHL.22_1,SWPO,0.1575,0.1394,0.1231,0.1163,0.09767
PHL,PHL.23_1,SWPO,0.1064,0.09954,0.08866,0.08621,0.08342
PHL,PHL.24_1,SWPO,0.01786,0.01781,0.01726,0.01843,0.02076
PHL,PHL.25_1,SWPO,0.1283,0.114,0.09935,0.090939999999999993,0.07431
PHL,PHL.26_1,SWPO,0.464,0.457,0.4407,0.4546,0.442
PHL,PHL.27_1,SWPO,0.3438,0.361,0.3703,0.4082,0.4182
PHL,PHL.28_1,SWPO,0.07565,0.06494,0.05527,0.05141,0.04739
PHL,PHL.29_1,SWPO,0.3332,0.3358,0.3194,0.3381,0.3234
PHL,PHL.2_1,SWPO,0.3057,0.271,0.2304,0.2152,0.1959
PHL,PHL.30_1,SWPO,4.976,4.282,3.524,3.04,2.295
PHL,PHL.31_1,SWPO,0.4432,0.4487,0.4238,0.4354,0.4206
PHL,PHL.32_1,SWPO,0.2426,0.1963,0.1524,0.1232,0.08561
PHL,PHL.33_1,SWPO,0.1391,0.1111,0.08315,0.0665,0.04885
PHL,PHL.34_1,SWPO,0.3202,0.2794,0.2357,0.2112,0.1701
PHL,PHL.35_1,SWPO,0.04123,0.03098,0.02208,0.01672,0.01193
PHL,PHL.36_1,SWPO,0.0905,0.07454,0.06173,0.05613,0.04626
PHL,PHL.37_1,SWPO,0.1676,0.1414,0.1119,0.1036,0.09539
PHL,PHL.38_1,SWPO,2.628,2.188,1.726,1.442,1.061
PHL,PHL.39_1,SWPO,0.2192,0.1801,0.1402,0.1147,0.08166
PHL,PHL.3_1,SWPO,0.9965,0.9873,0.932,0.9463,0.9077
PHL,PHL.40_1,SWPO,0.1801,0.1696,0.1611,0.1657,0.1526
PHL,PHL.41_1,SWPO,0.2017,0.2215,0.2221,0.2459,0.2446
PHL,PHL.42_1,SWPO,0.7495,0.7419,0.7271,0.7832,0.8008
PHL,PHL.43_1,SWPO,0.1427,0.1307,0.1163,0.1111,0.09743
PHL,PHL.44_1,SWPO,5.569,4.883,4.092,3.651,2.881
PHL,PHL.45_1,SWPO,1.004,0.816,0.6314,0.5082,0.357
PHL,PHL.46_1,SWPO,1.618,1.413,1.179,1.045,0.8169
PHL,PHL.47_1,SWPO,0.002977,0.001388,4.159e-4,2.048e-4,6.679e-5
PHL,PHL.48_1,SWPO,0.2434,0.2605,0.2526,0.2674,0.2588
PHL,PHL.49_1,SWPO,0.3796,0.341,0.293,0.271,0.2265
PHL,PHL.4_1,SWPO,0.1578,0.1356,0.1121,0.09751,0.07491
PHL,PHL.50_1,SWPO,0.6722,0.5671,0.4582,0.4059,0.3228
PHL,PHL.51_1,SWPO,0.4451,0.3806,0.3135,0.2719,0.2077
PHL,PHL.52_1,SWPO,1.369,1.174,0.9576,0.8251,0.6206
PHL,PHL.53_1,SWPO,0.1979,0.1749,0.1475,0.1348,0.1182
PHL,PHL.54_1,SWPO,0.3247,0.3165,0.2962,0.3017,0.2881
PHL,PHL.55_1,SWPO,0.8849,0.8225,0.7391,0.7408,0.7051
PHL,PHL.56_1,SWPO,0.5511,0.4626,0.3725,0.3374,0.2657
PHL,PHL.57_1,SWPO,0.3432,0.2951,0.2475,0.2219,0.1778
PHL,PHL.58_1,SWPO,1.469,1.43,1.31,1.33,1.202
PHL,PHL.59_1,SWPO,0.3609,0.3626,0.4083,0.4255,0.431
PHL,PHL.5_1,SWPO,0.05384,0.04918,0.04217,0.03904,0.03341
PHL,PHL.60_1,SWPO,0.1308,0.1074,0.08602,0.0766,0.06287
PHL,PHL.61_1,SWPO,0.2348,0.2459,0.2269,0.2231,0.2017
PHL,PHL.62_1,SWPO,0.2815,0.2655,0.2466,0.2462,0.2254
PHL,PHL.63_1,SWPO,0.595,0.578,0.5217,0.5144,0.4668
PHL,PHL.64_1,SWPO,1.019,0.7538,0.5008,0.3116,0.1665
PHL,PHL.65_1,SWPO,0.5152,0.4485,0.3744,0.3297,0.2562
PHL,PHL.66_1,SWPO,0.3267,0.3193,0.2984,0.3001,0.2901
PHL,PHL.67_1,SWPO,0.1328,0.1187,0.1095,0.1133,0.1129
PHL,PHL.68_1,SWPO,0.006137,0.005172,0.004304,0.00428,0.003706
PHL,PHL.69_1,SWPO,0.1044,0.09679,0.08726,0.08642,0.07785
PHL,PHL.6_1,SWPO,0.1939,0.173,0.1525,0.1408,0.1164
PHL,PHL.70_1,SWPO,0.09846,0.08753,0.07836,0.08064,0.08473
PHL,PHL.71_1,SWPO,0.1174,0.1016,0.3291,0.3235,0.2917
PHL,PHL.72_1,SWPO,0.2137,0.1883,0.166,0.1586,0.1456
PHL,PHL.73_1,SWPO,0.2855,0.3007,0.3096,0.322,0.3083
PHL,PHL.74_1,SWPO,0.09941,0.1019,0.1443,0.1411,0.1289
PHL,PHL.75_1,SWPO,0.6374,0.6075,0.5702,0.5747,0.5354
PHL,PHL.76_1,SWPO,0.247,0.1752,0.1123,0.07119,0.03443
PHL,PHL.77_1,SWPO,0.6766,0.6436,0.598,0.6411,0.6393
PHL,PHL.78_1,SWPO,0.09235,0.07585,0.06001,0.05113,0.0408
PHL,PHL.79_1,SWPO,0.3961,0.3641,0.3375,0.3272,0.2955
PHL,PHL.7_1,SWPO,2.499,1.941,1.414,1.062,0.6988
PHL,PHL.80_1,SWPO,0.1181,0.1139,0.1169,0.1182,0.1093
PHL,PHL.81_1,SWPO,0.2398,0.2273,0.2194,0.218,0.208
PHL,PHL.8_1,SWPO,0.5272,0.5167,0.4654,0.4737,0.4686
PHL,PHL.9_1,SWPO,0.2667,0.2618,0.2516,0.258,0.2418
PNG,PNG.10_1,SWPO,1.276,1.388,1.461,1.518,1.552
PNG,PNG.11_1,SWPO,12.15,12.43,12.73,13.61,13.91
PNG,PNG.13_1,SWPO,8.796,8.474,8.381,8.563,8.563
PNG,PNG.14_1,SWPO,4.25,4.224,5.361,5.555,5.545
PNG,PNG.15_1,SWPO,0.4823,0.5245,0.5141,0.4875,0.4648
PNG,PNG.16_1,SWPO,438.1,485.4,567.2,543.1,532.7
PNG,PNG.17_1,SWPO,3.736,3.903,4.42,4.754,4.969
PNG,PNG.18_1,SWPO,43.42,40.95,39.3,37.79,35.95
PNG,PNG.19_1,SWPO,1.58,1.583,1.661,1.71,1.705
PNG,PNG.1_1,SWPO,69.05,73.2,84.16,84.06,86.41
PNG,PNG.20_1,SWPO,38.51,39.59,44.77,52.3,53.91
PNG,PNG.21_1,SWPO,0.5574,0.5932,0.6211,0.6636,0.6891
PNG,PNG.22_1,SWPO,55.46,55.81,56.81,59.29,59.28
PNG,PNG.2_1,SWPO,11.37,10.72,10.64,10.55,10.24
PNG,PNG.3_1,SWPO,3.924,4.112,4.295,4.486,4.442
PNG,PNG.4_1,SWPO,74.35,75.4,81.44,78.91,76.08
PNG,PNG.5_1,SWPO,4.035,4.115,4.378,4.558,4.632
PNG,PNG.6_1,SWPO,16.33,14.18,12.11,10.09,8.038
PNG,PNG.7_1,SWPO,2.213,2.237,2.333,2.393,2.458
PNG,PNG.8_1,SWPO,39.12,22.86,11.16,3.64,0.2845
PNG,PNG.9_1,SWPO,10.48,10.79,10.87,11.42,11.2
PRI,PRI.12_1,SWPO,0.07172,0.07575,0.09932,0.08794,0.08181
PRI,PRI.22_1,SWPO,0.05447,0.02807,0.01229,0.004577,8.774e-4
PRI,PRI.29_1,SWPO,3.839,3.767,4.319,3.11,2.307
PRI,PRI.35_1,SWPO,0.06813,0.07033,0.08629,0.09891,0.09246
PRI,PRI.37_1,SWPO,0.3083,0.3064,0.3581,0.2662,0.2087
PRI,PRI.3_1,SWPO,0.5232,0.5186,0.603,0.4448,0.3449
PRI,PRI.41_1,SWPO,0.08772,0.08671,0.1004,0.07349,0.05604
PRI,PRI.50_1,SWPO,0.2569,0.2784,0.3619,0.3081,0.2899
PRI,PRI.51_1,SWPO,0.751,0.7473,0.8746,0.6506,0.5106
PRI,PRI.62_1,SWPO,0.49370000000000003,0.4991,0.596,0.4557,0.3723
PRI,PRI.63_1,SWPO,0,0,0,0,0
PRI,PRI.64_1,SWPO,0.1085,0.1124,0.1379,0.1105,0.09296
PRI,PRI.68_1,SWPO,0.02048,0.01199,0.008567,0.004283,0.001377
PRK,PRK.10_1,SWPO,2.361,1.985,1.634,1.296,0.9818
PRK,PRK.11_1,SWPO,0.2218,0.1869,0.1529,0.1205,0.09012
PRK,PRK.12_1,SWPO,3.82e-4,3.376e-4,2.932e-4,2.488e-4,2.044e-4
PRK,PRK.13_1,SWPO,1.241,1.102,0.9517,0.8008,0.652
PRK,PRK.1_1,SWPO,5.838,5.1,4.369,3.647,2.93
PRK,PRK.2_1,SWPO,2.147,1.883,1.611,1.357,1.104
PRK,PRK.3_1,SWPO,2.447,2.079,1.729,1.399,1.082
PRK,PRK.4_1,SWPO,2.608,2.222,1.845,1.48,1.124
PRK,PRK.5_1,SWPO,0.2819,0.2417,0.2014,0.1613,0.1397
PRK,PRK.6_1,SWPO,0.496,0.4299,0.3639,0.2978,0.2318
PRK,PRK.7_1,SWPO,6.153,5.339,4.526,3.72,2.917
PRK,PRK.8_1,SWPO,27.38,23.92,20.46,17.01,13.57
PRK,PRK.9_1,SWPO,3.13,2.682,2.236,1.796,1.368
PRY,PRY.10_1,SWPO,3.345,2.698,3.762,3.413,2.499
PRY,PRY.11_1,SWPO,4.024,2.938,3.477,2.548,1.412
PRY,PRY.12_1,SWPO,0.6439,0.5535,0.7508,0.7016,0.5222
PRY,PRY.13_1,SWPO,0.635,0.5086,0.6675,0.5987,0.4813
PRY,PRY.14_1,SWPO,0.2167,0.2257,0.4335,0.5062,0.5691
PRY,PRY.15_1,SWPO,0.5637,0.4448,0.6258,0.5692,0.4839
PRY,PRY.16_1,SWPO,0.7217,0.6008,0.8658,0.8219,0.6685
PRY,PRY.17_1,SWPO,1.073,0.809,1.026,0.8071,0.4932
PRY,PRY.18_1,SWPO,2.303,2.281,3.925,4.359,3.744
PRY,PRY.1_1,SWPO,1.702,1.45,2.067,2.024,1.577
PRY,PRY.2_1,SWPO,1.018,0.9021,1.359,1.381,1.109
PRY,PRY.3_1,SWPO,1.984,1.63,2.296,2.285,1.823
PRY,PRY.4_1,SWPO,0.9699,0.6883,0.7122,0.2731,0
PRY,PRY.5_1,SWPO,1.548,1.21,1.62,1.432,0.961
PRY,PRY.6_1,SWPO,2.623,2.475,4.02,4.302,3.651
PRY,PRY.7_1,SWPO,1.726,1.416,1.983,1.9,1.496
PRY,PRY.8_1,SWPO,1.661,1.526,2.39,2.481,2.058
PRY,PRY.9_1,SWPO,0.6257,0.4414,0.5202,0.4324,0.2655
PSE,PSE.2_1,SWPO,7.691e-5,6.048e-5,6.199e-5,5.493e-5,3.9e-5
RUS,RUS.28_1,SWPO,0,0,0,0,0
RUS,RUS.3_1,SWPO,0.01817,0.01674,0.01546,0.01393,0.01253
RUS,RUS.56_1,SWPO,0,0,0,0,0
RUS,RUS.82_1,SWPO,0,0,0,0,0
RUS,RUS.83_1,SWPO,0,0,0,0,0
RWA,RWA.1_1,SWPO,1.408,0.9603,0.6834,0.5366,0.4087
RWA,RWA.2_1,SWPO,0.007768,0.007866,0.00865,0.01037,0.01144
RWA,RWA.3_1,SWPO,0.05132,0.05693,0.05572,0.06111,0.06344
RWA,RWA.4_1,SWPO,0.1579,0.1754,0.1848,0.2102,0.2355
RWA,RWA.5_1,SWPO,0.03248,0.03099,0.03042,0.03254,0.03058
SDN,SDN.13_1,SWPO,3.862e-4,3.482e-4,4.122e-4,7.526e-4,8.095e-4
SDN,SDN.14_1,SWPO,0.002585,0.002354,0.002285,0.01184,0.01786
SDN,SDN.15_1,SWPO,0.01026,0.009416,0.009173,0.00806,0.007451
SDN,SDN.16_1,SWPO,0.001098,0.005185,0.005731,0.01787,0.02519
SDN,SDN.17_1,SWPO,0.02378,0.02112,0.01927,0.01702,0.0152
SDN,SDN.18_1,SWPO,0,0,0,0,0
SDN,SDN.2_1,SWPO,5.559e-4,4.923e-4,4.475e-4,3.877e-4,3.41e-4
SDN,SDN.3_1,SWPO,0.01873,0.01459,0.01203,0.0123,0.0121
SDN,SDN.4_1,SWPO,5.509e-4,4.956e-4,4.538e-4,0.001363,0.001854
SDN,SDN.5_1,SWPO,0.02135,0.01926,0.01789,0.01592,0.01448
SDN,SDN.9_1,SWPO,0,0,0,0,0
SEN,SEN.11_1,SWPO,1.405,1.047,1.117,1.125,1.127
SEN,SEN.12_1,SWPO,0.2016,0.1214,0.07636,0.04869,0.02142
SEN,SEN.14_1,SWPO,2.118,1.741,1.965,2.167,2.161
SEN,SEN.6_1,SWPO,0.2108,0.2135,0.1907,0.2087,0.2057
SEN,SEN.7_1,SWPO,1.058,0.9204,0.929,1.109,1.372
SGP,SGP.4_1,SWPO,0.002702,0.002496,0.00268,0.0234,0.01727
SGP,SGP.5_1,SWPO,0.01201,0.01091,0.01233,0.01902,0.01313
SLB,SLB.10_1,SWPO,72.62,58.72,45.16,33.52,23.57
SLB,SLB.2_1,SWPO,1470,1156,852.8,583.3,369
SLB,SLB.3_1,SWPO,0.5109,0.511,0.5013,0.4847,0.4657
SLB,SLB.4_1,SWPO,0.4158,0.3937,0.3629,0.3337,0.3063
SLB,SLB.5_1,SWPO,38.34,34.61,30,28.06,24.73
SLB,SLB.6_1,SWPO,107.8,91.19,73.66,57.46,42.29
SLB,SLB.7_1,SWPO,20.92,18,15.2,12.37,9.771
SLB,SLB.8_1,SWPO,346.8,307,260.1,214.2,169.4
SLE,SLE.1_1,SWPO,1.85,1.277,1.054,1.198,1.015
SLE,SLE.2_1,SWPO,1.232,0.9056,0.8149,0.9987,0.9444
SLE,SLE.3_1,SWPO,2.437,1.71,1.484,1.756,1.613
SLE,SLE.4_1,SWPO,1.308,1.067,1.01,1.338,1.242
SLV,SLV.10_1,SWPO,0.051,0.04531,0.04114,0.03919,0.03627
SLV,SLV.11_1,SWPO,0.4933,0.4395,0.3905,0.3447,0.2941
SLV,SLV.12_1,SWPO,0.9226,0.9459,0.9801,1.018,1.046
SLV,SLV.13_1,SWPO,0.1327,0.1344,0.1332,0.1333,0.138
SLV,SLV.14_1,SWPO,0.3437,0.3058,0.2699,0.2417,0.2162
SLV,SLV.1_1,SWPO,0.1439,0.1365,0.1308,0.1237,0.1209
SLV,SLV.2_1,SWPO,0.1797,0.1307,0.09485,0.06921,0.05063
SLV,SLV.3_1,SWPO,0.08238,0.0714,0.06432,0.05724,0.05152
SLV,SLV.4_1,SWPO,0.4181,0.3122,0.2376,0.1831,0.1437
SLV,SLV.5_1,SWPO,0.2155,0.2186,0.2271,0.223,0.2252
SLV,SLV.6_1,SWPO,0.2562,0.2237,0.1966,0.178,0.1559
SLV,SLV.7_1,SWPO,1.102,0.9028,0.7187,0.5515,0.3989
SLV,SLV.8_1,SWPO,0.3879,0.306,0.2322,0.1735,0.1261
SLV,SLV.9_1,SWPO,0.6603,0.55,0.4471,0.351,0.2627
SOM,SOM.10_1,SWPO,1.747,1.968,2.037,2.124,2.384
SOM,SOM.14_1,SWPO,0.138,0.1124,0.09255,0.07267,0.0544
SOM,SOM.15_1,SWPO,0.04867,0.05716,0.0564,0.06256,0.06254
SOM,SOM.5_1,SWPO,0.1723,0.1588,0.1476,0.1365,0.198
SOM,SOM.9_1,SWPO,9.304,10.52,10.65,10.94,12.59
SSD,SSD.1_1,SWPO,2.067,1.503,0.9802,0.6748,0.4723
SSD,SSD.5_1,SWPO,74.21,62.04,52.72,41.89,32.73
SSD,SSD.7_1,SWPO,11.92,10,8.504,6.751,5.252
SSD,SSD.9_1,SWPO,1.51,1.417,1.394,1.642,1.99
SUR,SUR.10_1,SWPO,1.083,2.295,1.156,0.8113,0.9059
SUR,SUR.2_1,SWPO,16.91,37.64,19.8,14.3,16.91
SUR,SUR.5_1,SWPO,0.4865,1.025,0.5745,0.7462,2.639
SUR,SUR.6_1,SWPO,12.27,28.15,15.51,12.14,14.27
SUR,SUR.7_1,SWPO,3.093,6.658,3.402,2.589,2.931
SUR,SUR.8_1,SWPO,3.648,8.062,4.362,3.369,4.244
SWZ,SWZ.1_1,SWPO,0.8712,0.8059,0.7081,0.6078,0.5399
SWZ,SWZ.2_1,SWPO,1.1,1.822,2.324,2.34,2.287
SWZ,SWZ.3_1,SWPO,1.059,1.113,1.069,1.187,1.486
SWZ,SWZ.4_1,SWPO,0.9592,0.9422,0.9033,0.8501,0.9472
TCD,TCD.10_1,SWPO,19.64,17.81,13.42,10.82,8.299
TCD,TCD.11_1,SWPO,0.3849,0.4009,0.3628,0.3601,0.3642
TCD,TCD.12_1,SWPO,0.5617,0.61,0.5713,0.6138,0.6715
TCD,TCD.13_1,SWPO,1.505,1.585,1.481,1.571,1.563
TCD,TCD.14_1,SWPO,0.08242,0.07912,0.06392,0.0569,0.0555
TCD,TCD.15_1,SWPO,0.4284,0.4421,0.4222,0.4186,0.4344
TCD,TCD.16_1,SWPO,0.7018,0.7335,0.6775,0.748,0.8146
TCD,TCD.17_1,SWPO,0,0,0,0,0
TCD,TCD.18_1,SWPO,0.156,0.1569,0.1482,0.1803,0.3359
TCD,TCD.19_1,SWPO,0.131,0.1166,0.09202,0.07854,0.06641
TCD,TCD.20_1,SWPO,0.5824,0.6643,0.6955,0.7797,0.8375
TCD,TCD.2_1,SWPO,0.05202,0.04844,0.03781,0.03206,0.02654
TCD,TCD.4_1,SWPO,0.04104,0.04356,0.04051,0.04853,0.06957
TCD,TCD.7_1,SWPO,0.5957,0.6401,0.5989,0.6895,0.8636
TCD,TCD.8_1,SWPO,0.006753,0.006113,0.004712,0.005606,0.009212
TGO,TGO.1_1,SWPO,0.4368,0.4688,0.5063,0.7117,0.8212
TGO,TGO.2_1,SWPO,0.1973,0.1881,0.1913,0.2478,0.2846
TGO,TGO.3_1,SWPO,0.126,0.116,0.1057,0.1118,0.1049
TGO,TGO.4_1,SWPO,0.2563,0.2634,0.2715,0.3821,0.3889
TGO,TGO.5_1,SWPO,0.02424,0.02202,0.02017,0.02384,0.0216
THA,THA.11_1,SWPO,1.456,1.264,1.073,0.8838,0.6955
THA,THA.13_1,SWPO,5.994,5.135,3.932,2.896,2.064
THA,THA.16_1,SWPO,4.549,4.455,4.288,4.652,4.516
THA,THA.1_1,SWPO,0.1851,0.1712,0.1698,0.1772,0.1898
