GID_0,GID_1,crop_type,EF_2020,EF_2021,EF_2022,EF_2023,EF_2024
THA,THA.21_1,SWPO,0.04363,0.0361,0.03065,0.02606,0.02117
THA,THA.23_1,SWPO,1.2,1.475,1.512,1.449,1.358
THA,THA.25_1,SWPO,0.01412,0.01181,0.009489,0.007288,0.005206
THA,THA.28_1,SWPO,0.6403,0.5512,0.4695,0.4147,0.348
THA,THA.32_1,SWPO,0.372,0.3618,0.3404,0.3345,0.3357
THA,THA.33_1,SWPO,0.4787,0.4355,0.4613,0.7961,0.6797
THA,THA.35_1,SWPO,0.06524,0.05579,0.0464,0.04163,0.04138
THA,THA.41_1,SWPO,0.3899,0.3373,0.2851,0.2353,0.1881
THA,THA.43_1,SWPO,0,0,0,0,0
THA,THA.45_1,SWPO,18.99,17.45,15.9,14.36,12.82
THA,THA.4_1,SWPO,1.315,1.392,1.413,1.452,1.487
THA,THA.50_1,SWPO,1.28,1.345,1.291,1.374,1.555
THA,THA.51_1,SWPO,13.76,14.62,14.58,15.62,16.64
THA,THA.52_1,SWPO,0,0,0,0,0
THA,THA.55_1,SWPO,0.09804,0.1195,0.1465,0.151,0.1835
THA,THA.5_1,SWPO,0.0121,0.01232,0.009756,0.006785,0.004499
THA,THA.61_1,SWPO,2.408,2.107,2.107,2.952,1.749
THA,THA.62_1,SWPO,0,0,0,0,0
THA,THA.64_1,SWPO,1.908,1.91,2.204,3.902,3.151
THA,THA.68_1,SWPO,0.2758,0.3245,0.3137,0.2942,0.2634
THA,THA.69_1,SWPO,0.5048,0.4979,0.4861,0.5337,0.5493
THA,THA.72_1,SWPO,0.04871,0.03764,0.03096,0.02477,0.01967
THA,THA.75_1,SWPO,0.08963,0.08058,0.07137,0.06132,0.05451
THA,THA.9_1,SWPO,0.0554,0.04908,0.03349,0.02061,0.00844
TLS,TLS.10_1,SWPO,0.1249,0.1204,0.1077,0.07615,0.05526
TLS,TLS.11_1,SWPO,0.6286,0.8168,0.7608,0.5892,0.5003
TLS,TLS.12_1,SWPO,0.8033,0.6435,0.462,0.2495,0.1617
TLS,TLS.13_1,SWPO,0.9546,0.8922,0.785,0.5855,0.468
TLS,TLS.1_1,SWPO,1.103,1.378,1.478,1.343,1.266
TLS,TLS.2_1,SWPO,0.9705,0.9903,0.9956,0.807,0.7069
TLS,TLS.3_1,SWPO,0.2898,0.3402,0.3835,0.3474,0.3736
TLS,TLS.4_1,SWPO,0.3942,0.4233,0.4413,0.4321,0.4463
TLS,TLS.5_1,SWPO,0.3276,0.3459,0.3553,0.3178,0.3091
TLS,TLS.6_1,SWPO,0.4132,0.3835,0.3332,0.2681,0.2916
TLS,TLS.7_1,SWPO,0.8392,0.963,0.9622,0.7991,0.7292
TLS,TLS.8_1,SWPO,0.3296,0.3063,0.2619,0.1776,0.126
TLS,TLS.9_1,SWPO,1.618,1.377,1.064,0.6254,0.3649
TTO,TTO.11_1,SWPO,1.471,1.98,2.744,3.352,2.094
TTO,TTO.12_1,SWPO,19.28,25.42,34.29,40.39,23.98
TTO,TTO.13_1,SWPO,23.58,30.83,41.14,47.75,27.7
TTO,TTO.14_1,SWPO,3.915,5.141,6.9,8.068,4.732
TTO,TTO.15_1,SWPO,0.9971,1.315,1.776,2.095,1.245
TTO,TTO.2_1,SWPO,0.05913,0.07992,0.1115,0.1376,0.08713
TTO,TTO.3_1,SWPO,7.266,9.645,13.14,15.77,9.6
TTO,TTO.4_1,SWPO,1.286,1.697,2.294,2.709,1.612
TTO,TTO.5_1,SWPO,10.98,14.76,20.39,25.2,16.45
TTO,TTO.6_1,SWPO,1.211,1.605,2.199,2.698,1.68
TTO,TTO.7_1,SWPO,52.65,70.46,96.96,117.3,72.38
TTO,TTO.9_1,SWPO,3.781,5.007,6.806,8.102,4.896
TWN,TWN.1_1,SWPO,0.03566,0.0374,0.03495,0.0325,0.03073
TWN,TWN.2_1,SWPO,0.05834,0.05613,0.05087,0.0459,0.04098
TWN,TWN.3_1,SWPO,0.2018,0.1977,0.1982,0.1979,0.1845
TWN,TWN.4_1,SWPO,0.469,0.4959,0.4945,0.5188,0.5288
TWN,TWN.5_1,SWPO,0.09304,0.09887,0.09939,0.1059,0.1129
TWN,TWN.6_1,SWPO,0.009321,0.008719,0.008117,0.007516,0.006915
TWN,TWN.7_1,SWPO,0.1992,0.2025,0.2077,0.2183,0.2278
TZA,TZA.10_1,SWPO,1.331,1.246,1.098,0.9964,1.01
TZA,TZA.11_1,SWPO,0.1597,0.1628,0.161,0.164,0.1744
TZA,TZA.12_1,SWPO,0.1277,0.1192,0.1215,0.1287,0.1361
TZA,TZA.13_1,SWPO,0.7222,0.7779,0.7693,0.7745,0.8252
TZA,TZA.14_1,SWPO,0.1546,0.1443,0.1275,0.112,0.1071
TZA,TZA.15_1,SWPO,1.378,1.384,1.301,1.278,1.342
TZA,TZA.16_1,SWPO,0.04229,0.04024,0.03627,0.03552,0.03828
TZA,TZA.17_1,SWPO,0.248,0.2572,0.251,0.2537,0.2929
TZA,TZA.18_1,SWPO,0.03357,0.02861,0.02218,0.01656,0.01255
TZA,TZA.19_1,SWPO,0.01898,0.01708,0.01423,0.012,0.01053
TZA,TZA.1_1,SWPO,2.402,2.07,1.737,1.444,1.408
TZA,TZA.20_1,SWPO,0.5762,0.5386,0.4827,0.4567,0.4419
TZA,TZA.21_1,SWPO,0.108,0.1019,0.09148,0.08489,0.08736
TZA,TZA.22_1,SWPO,0.3377,0.3396,0.3242,0.3485,0.4237
TZA,TZA.23_1,SWPO,0.1272,0.1308,0.1179,0.11,0.1135
TZA,TZA.24_1,SWPO,0.01364,0.0119,0.009557,0.007531,0.006278
TZA,TZA.25_1,SWPO,0.05851,0.05777,0.05163,0.0502,0.05102
TZA,TZA.26_1,SWPO,0.8871,0.8737,0.828,0.8495,0.8637
TZA,TZA.27_1,SWPO,0.4113,0.4365,0.4427,0.4245,0.4659
TZA,TZA.28_1,SWPO,0.04323,0.03772,0.03021,0.02365,0.01934
TZA,TZA.29_1,SWPO,0.6843,0.6448,0.5659,0.5144,0.5124
TZA,TZA.2_1,SWPO,21.11,19.68,16.61,14.47,12.91
TZA,TZA.30_1,SWPO,0.1114,0.09739,0.07817,0.06138,0.05043
TZA,TZA.31_1,SWPO,0.3637,0.4048,0.4169,0.4244,0.4704
TZA,TZA.3_1,SWPO,0.1194,0.1085,0.09116,0.08093,0.07694
TZA,TZA.4_1,SWPO,0.5144,0.5252,0.5028,0.5059,0.6028
TZA,TZA.5_1,SWPO,0.07672,0.08142,0.07543,0.08144,0.09265
TZA,TZA.6_1,SWPO,0.05947,0.05741,0.05428,0.05241,0.06094
TZA,TZA.7_1,SWPO,0.4048,0.4264,0.4208,0.4506,0.4958
TZA,TZA.8_1,SWPO,0.2432,0.2163,0.1808,0.1519,0.1323
TZA,TZA.9_1,SWPO,0.2279,0.1713,0.1181,0.0786,0.0594
UGA,UGA.10_1,SWPO,0.0239,0.02618,0.02373,0.02352,0.02763
UGA,UGA.11_1,SWPO,0.003685,0.005928,0.004752,0.003839,0.003505
UGA,UGA.12_1,SWPO,2.249,1.545,1.042,0.7106,0.4253
UGA,UGA.13_1,SWPO,0.6718,0.6425,0.5701,0.5612,0.6361
UGA,UGA.14_1,SWPO,0.07039,0.07024,0.06062,0.05477,0.05635
UGA,UGA.17_1,SWPO,0.04996,0.04605,0.03916,0.03847,0.04102
UGA,UGA.18_1,SWPO,0.1339,0.1424,0.1405,0.1404,0.1727
UGA,UGA.19_1,SWPO,0.2394,0.257,0.2464,0.27,0.3405
UGA,UGA.1_1,SWPO,0.01674,0.009833,0.004583,0.001884,5.61e-4
UGA,UGA.20_1,SWPO,0.1781,0.1386,0.1006,0.1006,0.09128
UGA,UGA.21_1,SWPO,0.1174,0.09508,0.07042,0.05911,0.05688
UGA,UGA.22_1,SWPO,0.01589,0.01417,0.01087,0.01033,0.01094
UGA,UGA.23_1,SWPO,0.1992,0.1702,0.1335,0.115,0.1159
UGA,UGA.24_1,SWPO,0.5818,0.4613,0.3551,0.3042,0.3047
UGA,UGA.25_1,SWPO,1.147,1.021,0.9298,1.013,1.109
UGA,UGA.26_1,SWPO,483.1,358.8,264.5,199.2,131.1
UGA,UGA.27_1,SWPO,0.009908,0.00733,0.004903,0.00412,0.003573
UGA,UGA.28_1,SWPO,0.8104,0.6089,0.4177,0.3162,0.2515
UGA,UGA.29_1,SWPO,0.01868,0.0133,0.008301,0.005503,0.003982
UGA,UGA.2_1,SWPO,0.1016,0.1015,0.09568,0.09461,0.1021
UGA,UGA.30_1,SWPO,0.381,0.275,0.1926,0.145,0.1266
UGA,UGA.31_1,SWPO,0,0,0,0,0
UGA,UGA.32_1,SWPO,0.09615,0.08146,0.06377,0.0556,0.05402
UGA,UGA.33_1,SWPO,0.05194,0.06289,0.05755,0.05439,0.05754
UGA,UGA.34_1,SWPO,1.031,0.9514,0.859,0.9278,0.9932
UGA,UGA.35_1,SWPO,0.241,0.2606,0.237,0.2349,0.2726
UGA,UGA.36_1,SWPO,1.01,0.9144,0.8092,0.8759,0.9865
UGA,UGA.37_1,SWPO,0.4908,0.4453,0.3886,0.3636,0.3679
UGA,UGA.38_1,SWPO,0.2459,0.1931,0.1544,0.1236,0.1092
UGA,UGA.39_1,SWPO,0.6924,0.5484,0.3941,0.31,0.2657
UGA,UGA.3_1,SWPO,0.1425,0.1111,0.08018,0.06419,0.05646
UGA,UGA.40_1,SWPO,0.03708,0.02941,0.02125,0.01668,0.01411
UGA,UGA.41_1,SWPO,0.03492,0.01971,0.009073,0.004571,0.002655
UGA,UGA.42_1,SWPO,0.3744,0.3474,0.2991,0.2742,0.2809
UGA,UGA.43_1,SWPO,0.5032,0.4539,0.4119,0.4028,0.4287
UGA,UGA.44_1,SWPO,0.07047,0.0448,0.02778,0.01855,0.01441
UGA,UGA.45_1,SWPO,0.1041,0.08666,0.06676,0.06324,0.06788
UGA,UGA.46_1,SWPO,0.2732,0.2488,0.2107,0.2171,0.2347
UGA,UGA.47_1,SWPO,0.1315,0.1133,0.09194,0.08481,0.08664
UGA,UGA.48_1,SWPO,0.2542,0.2857,0.2583,0.257,0.2967
UGA,UGA.49_1,SWPO,0.006326,0.004552,0.00323,0.002472,0.002191
UGA,UGA.4_1,SWPO,0.2785,0.2504,0.2081,0.2023,0.2127
UGA,UGA.50_1,SWPO,0.0749,0.07046,0.05435,0.04783,0.1068
UGA,UGA.51_1,SWPO,0.4274,0.4262,0.3825,0.3868,0.4601
UGA,UGA.52_1,SWPO,0.1964,0.1986,0.1882,0.2077,0.2548
UGA,UGA.53_1,SWPO,0.7803,0.6898,0.5805,0.524,0.5417
UGA,UGA.54_1,SWPO,0.2008,0.1642,0.1216,0.09989,0.09519
UGA,UGA.55_1,SWPO,0.01413,0.01018,0.006883,0.00515,0.004467
UGA,UGA.56_1,SWPO,0.06761,0.07642,0.07008,0.07237,0.08318
UGA,UGA.57_1,SWPO,0.07851,0.05553,0.03526,0.02402,0.01746
UGA,UGA.58_1,SWPO,0.05359,0.03999,0.02829,0.02288,0.02097
UGA,UGA.5_1,SWPO,0.5334,0.3987,0.2713,0.2176,0.1709
UGA,UGA.6_1,SWPO,0.3051,0.2911,0.2715,0.2792,0.3238
UGA,UGA.7_1,SWPO,0.1188,0.09884,0.07964,0.07244,0.07168
UGA,UGA.8_1,SWPO,0.3134,0.2449,0.1735,0.1334,0.1116
UGA,UGA.9_1,SWPO,0.432,0.3649,0.2986,0.2932,0.3365
URY,URY.10_2,SWPO,0.05175,0.04876,0.04681,0.04506,0.04039
URY,URY.11_2,SWPO,0.03481,0.02872,0.02306,0.01746,0.01265
URY,URY.12_2,SWPO,0.02643,0.02267,0.01908,0.0154,0.01194
URY,URY.13_2,SWPO,0.04106,0.04683,0.08492,0.1002,0.11
URY,URY.14_2,SWPO,0.04368,0.05375,0.05522,0.07144,0.06988
URY,URY.15_2,SWPO,0.0784,0.0722,0.06837,0.0701,0.07319
URY,URY.16_2,SWPO,0.03931,0.04107,0.04579,0.0568,0.05694
URY,URY.17_2,SWPO,0.01783,0.01545,0.01314,0.01071,0.00847
URY,URY.18_2,SWPO,0.1294,0.1246,0.1208,0.153,0.145
URY,URY.19_2,SWPO,0.04771,0.04873,0.06988,0.07166,0.1996
URY,URY.1_2,SWPO,0.06828,0.06121,0.05446,0.05918,0.05556
URY,URY.2_2,SWPO,0.05881,0.05754,0.0575,0.07104,0.06989
URY,URY.3_2,SWPO,0.06618,0.0745,0.07671,0.1186,0.1489
URY,URY.4_2,SWPO,0.02767,0.0277,0.02999,0.03356,0.03404
URY,URY.5_2,SWPO,0.07541,0.07687,0.1528,0.2641,0.3111
URY,URY.6_2,SWPO,0.02473,0.02873,0.02821,0.103,0.1088
URY,URY.7_2,SWPO,0.04596,0.04668,0.05741,0.1703,0.2407
URY,URY.8_2,SWPO,0.0532,0.06527,0.08657,0.10780000000000001,0.1056
URY,URY.9_2,SWPO,0.09236,0.1701,0.1787,0.1892,0.1832
USA,USA.10_1,SWPO,43.09,39.35,37.99,36.93,31.32
USA,USA.11_1,SWPO,108.2,105.8,112.3,118.6,110.2
USA,USA.19_1,SWPO,61.57,57.44,53.47,52.29,42.11
USA,USA.1_1,SWPO,293.1,281.2,296.5,310.6,288.9
USA,USA.21_1,SWPO,42.44,41.91,45.2,55.69,53.34
USA,USA.22_1,SWPO,1197,1149,1249,1438,1377
USA,USA.25_1,SWPO,2.604,2.281,2.137,2.002,1.563
USA,USA.26_1,SWPO,243.6,226.7,228,234.5,570.4
USA,USA.30_1,SWPO,0,0,0,0,0
USA,USA.31_1,SWPO,256.4,254.3,268.3,289.9,260.2
USA,USA.33_1,SWPO,181.3,192.8,207.7,237.8,225.1
USA,USA.34_1,SWPO,0.5493,0.5127,0.5216,0.5408,0.4953
USA,USA.37_1,SWPO,43.32,44.34,49.06,54.46,53.66
USA,USA.39_1,SWPO,1248,1240,1466,1667,1578
USA,USA.41_1,SWPO,34.57,33.9,35.96,38.19,35.39
USA,USA.43_1,SWPO,121.5,122.2,130.2,138.2,132
USA,USA.44_1,SWPO,859.1,751.6,711.8,674,551.1
USA,USA.47_1,SWPO,6.006,5.639,5.739,5.747,4.937
USA,USA.4_1,SWPO,303.9,278.1,269.5,262.7,216.3
USA,USA.50_1,SWPO,41.61,41.12,44.03,48.35,45.8
USA,USA.5_1,SWPO,0.05346,0.05603,0.06454,0.08912,0.08813
USA,USA.7_1,SWPO,2387,2223,2233,2265,1961
USA,USA.8_1,SWPO,113.8,113.9,122,151.7,144.5
VCT,VCT.1_1,SWPO,0.3926,0.5324,0.6561,0.6725,0.435
VCT,VCT.3_1,SWPO,0.1415,0.1929,0.2394,0.2478,0.1625
VCT,VCT.5_1,SWPO,0.01594,0.02074,0.02415,0.02278,0.01289
VCT,VCT.6_1,SWPO,0.05081,0.06809,0.08262,0.08288,0.05191
VEN,VEN.12_1,SWPO,7.153,5.879,5.745,5.855,5.952
VEN,VEN.13_1,SWPO,3.445,3.081,2.773,2.581,2.412
VEN,VEN.14_1,SWPO,2.523,2.545,2.515,2.501,2.507
VEN,VEN.15_1,SWPO,0.3031,0.2997,0.2944,0.2745,0.2571
VEN,VEN.16_1,SWPO,3.304,2.86,2.417,1.973,1.529
VEN,VEN.17_1,SWPO,2.485,2.172,1.859,1.549,1.236
VEN,VEN.18_1,SWPO,4.228,3.83,3.396,2.998,2.572
VEN,VEN.19_1,SWPO,0.5012,0.4929,0.493,0.4642,0.4318
VEN,VEN.1_1,SWPO,39.87,37.28,33.72,32.21,29.34
VEN,VEN.21_1,SWPO,1.569,1.571,1.514,1.458,1.428
VEN,VEN.22_1,SWPO,85.66,74.22,62.82,51.46,40.19
VEN,VEN.24_1,SWPO,1395,1185,984.4,789.2,600.2
VEN,VEN.25_1,SWPO,2.364,1.696,1.187,0.8014,0.5533
VEN,VEN.2_1,SWPO,1.015,0.9535,0.9239,0.8935,0.8639
VEN,VEN.3_1,SWPO,1.326,1.342,1.416,1.494,1.564
VEN,VEN.4_1,SWPO,14.31,13.09,12.12,12.73,11.78
VEN,VEN.5_1,SWPO,0.6534,0.6791,0.7004,0.7038,0.7113
VEN,VEN.6_1,SWPO,2.426,2.314,2.2,2.174,2.166
VEN,VEN.7_1,SWPO,178.9,154.4,129.9,105.5,80.9
VEN,VEN.8_1,SWPO,0.6681,0.6414,0.6151,0.6188,0.5883
VEN,VEN.9_1,SWPO,783.7,682.5,581.3,480.1,378.9
VNM,VNM.10_1,SWPO,7.132,8.458,11.95,13.73,14.42
VNM,VNM.11_1,SWPO,0.7353,0.7082,0.8027,0.7962,0.7306
VNM,VNM.12_1,SWPO,0.0091,0.00901,0.009922,0.009068,0.007157
VNM,VNM.13_1,SWPO,2.223,2.563,3.072,3.227,2.929
VNM,VNM.14_1,SWPO,0.6748,0.7265,0.9524,1.005,0.9583
VNM,VNM.15_1,SWPO,0.6532,0.7069,0.8675,0.8933,0.8092
VNM,VNM.16_1,SWPO,2.287,2.432,2.881,2.909,2.613
VNM,VNM.17_1,SWPO,1.401,1.72,2.339,2.553,2.567
VNM,VNM.18_1,SWPO,0.01721,0.01774,0.02035,0.02347,0.02354
VNM,VNM.19_1,SWPO,0.6385,0.7271,0.9155,0.983,0.8128
VNM,VNM.1_1,SWPO,0.02461,0.02736,0.03933,0.0497,0.0439
VNM,VNM.20_1,SWPO,2.384,2.455,2.807,2.727,2.331
VNM,VNM.21_1,SWPO,0.9006,0.9836,1.209,1.276,1.185
VNM,VNM.22_1,SWPO,0.01375,0.01198,0.01267,0.01354,0.01195
VNM,VNM.23_1,SWPO,0.04465,0.04237,0.04846,0.04245,0.06608
VNM,VNM.24_1,SWPO,0.005444,0.005561,0.006406,0.006449,0.01006
VNM,VNM.25_1,SWPO,5.333,5.686,7.216,7.84,7.794
VNM,VNM.26_1,SWPO,0.7381,0.7769,0.9282,0.9261,0.8296
VNM,VNM.27_1,SWPO,0.06582,0.06951,0.107,0.1058,0.1188
VNM,VNM.28_1,SWPO,0.008207,0.008043,0.008708,0.007758,0.005899
VNM,VNM.29_1,SWPO,0.44,0.3536,0.3266,0.2414,0.1577
VNM,VNM.2_1,SWPO,0.06161,0.06227,0.06899,0.06324,0.04989
VNM,VNM.30_1,SWPO,1.279,1.544,2.044,2.226,2.148
VNM,VNM.31_1,SWPO,0.00564,0.008541,0.01009,0.01151,0.01017
VNM,VNM.32_1,SWPO,1.75,1.876,2.3,2.365,2.194
VNM,VNM.33_1,SWPO,0.3152,0.3102,0.3385,0.3073,0.2388
VNM,VNM.34_1,SWPO,6.169,6.942,8.856,9.529,9.182
VNM,VNM.35_1,SWPO,2.092,2.717,4.148,4.926,5.008
VNM,VNM.36_1,SWPO,0.7923,0.838,1.02,1.055,0.941
VNM,VNM.37_1,SWPO,1.77,1.925,2.352,2.432,2.227
VNM,VNM.38_1,SWPO,1.482,1.472,1.63,1.485,1.174
VNM,VNM.39_1,SWPO,0.2022,0.2043,0.2319,0.2677,0.2554
VNM,VNM.3_1,SWPO,0.03875,0.03599,0.06382,0.07393,0.07542
VNM,VNM.40_1,SWPO,0.00565,0.004514,0.003914,0.002344,0.001266
VNM,VNM.41_1,SWPO,0.8915,0.8406,0.8938,0.8093,0.6851
VNM,VNM.42_1,SWPO,0.01702,0.01613,0.0168,0.01418,0.01024
VNM,VNM.43_1,SWPO,0.6139,0.7032,0.8587,0.878,0.8118
VNM,VNM.44_1,SWPO,0.2872,0.3298,0.4121,0.4225,0.3797
VNM,VNM.45_1,SWPO,3.834,4.052,4.686,4.545,3.858
VNM,VNM.46_1,SWPO,1.218,1.379,1.787,1.898,1.8
VNM,VNM.47_1,SWPO,2.914,3.156,3.602,3.434,2.881
VNM,VNM.48_1,SWPO,1.707,1.811,2.103,2.038,1.744
VNM,VNM.49_1,SWPO,6.827,7.928,10.42,11.51,12.11
VNM,VNM.4_1,SWPO,3.065,3.366,4.308,4.498,4.246
VNM,VNM.50_1,SWPO,2.468,2.809,3.446,3.557,3.278
VNM,VNM.51_1,SWPO,0.02207,0.02155,0.02343,0.02131,0.01696
VNM,VNM.52_1,SWPO,0.9298,0.9524,1.108,1.115,0.9647
VNM,VNM.53_1,SWPO,1.281,1.905,2.895,3.554,4.085
VNM,VNM.54_1,SWPO,0.4505,0.5102,0.6935,0.8077,0.8427
VNM,VNM.55_1,SWPO,8.335e-4,5.168e-4,5.35e-4,5.168e-4,4.387e-4
VNM,VNM.56_1,SWPO,0.4538,0.5309,0.7244,0.7843,0.7612
VNM,VNM.57_1,SWPO,0.2584,0.252,0.2783,0.2644,0.2204
VNM,VNM.58_1,SWPO,0.07673,0.0753,0.08167,0.07796,0.06099
VNM,VNM.59_1,SWPO,0.009712,0.01,0.01159,0.01268,0.01245
VNM,VNM.5_1,SWPO,0.01459,0.004051,0.001538,7.738e-4,1.839e-4
VNM,VNM.60_1,SWPO,5.396,6.211,8.181,9.328,9.268
VNM,VNM.61_1,SWPO,0.004354,0.004682,0.00594,0.006577,0.01011
VNM,VNM.62_1,SWPO,0.01033,0.009964,0.01107,0.0187,0.01571
VNM,VNM.63_1,SWPO,2.491,2.812,3.481,3.597,3.246
VNM,VNM.6_1,SWPO,0.001162,0.001337,0.001657,0.001696,0.001555
VNM,VNM.7_1,SWPO,5.067,5.783,7.515,8.39,7.817
VNM,VNM.8_1,SWPO,0.499,0.5659,0.8277,1.027,1.082
VNM,VNM.9_1,SWPO,8.767,10.16,12.67,13.23,12.13
Z01,Z01.14_1,SWPO,0.01502,0.01709,0.01637,0.02097,0.03764
Z06,Z06.1_1,SWPO,0.001689,0.001543,0.001295,0.001141,0.003149
Z07,Z07.3_1,SWPO,13.55,14.27,14.2,13.04,13.6
ZAF,ZAF.1_1,SWPO,4.947,5.468,5.232,6.052,5.483
ZAF,ZAF.2_1,SWPO,0.3661,0.3253,0.2553,0.2372,0.1715
ZAF,ZAF.3_1,SWPO,11.04,11.47,10.4,11.02,9.505
ZAF,ZAF.4_1,SWPO,3.12,3.026,2.612,2.759,2.413
ZAF,ZAF.5_1,SWPO,361.9,350.4,331.4,365.7,343.6
ZAF,ZAF.6_1,SWPO,86.15,95.45,91.97,105.4,99.52
ZAF,ZAF.7_1,SWPO,0.07506,0.07288,0.06026,0.0646,0.05404
ZAF,ZAF.8_1,SWPO,0.09527,0.08732,0.07321,0.07343,0.0595
ZAF,ZAF.9_1,SWPO,0.5365,0.5753,0.557,0.7101,0.6724
ZMB,ZMB.10_1,SWPO,11.42,8.637,14.29,8.179,9.327
ZMB,ZMB.1_1,SWPO,4.375,3.235,5.337,3.129,3.616
ZMB,ZMB.2_1,SWPO,14.18,10.23,16.61,9.56,11.45
ZMB,ZMB.3_1,SWPO,0.2696,0.2551,0.293,0.2631,0.283
ZMB,ZMB.4_1,SWPO,6.406,4.513,7.587,4.466,5.458
ZMB,ZMB.5_1,SWPO,2.373,1.782,2.838,1.62,1.812
ZMB,ZMB.6_1,SWPO,4.639,3.685,6.022,4.239,5.109
ZMB,ZMB.7_1,SWPO,18.52,14.07,24.38,14.74,18.44
ZMB,ZMB.8_1,SWPO,6.032,4.468,7.899,4.819,5.704
ZMB,ZMB.9_1,SWPO,1.867,1.231,1.869,0.9949,1.083
ZWE,ZWE.10_1,SWPO,3.387,1.011,2.072,1.738,1.562
ZWE,ZWE.1_1,SWPO,1.006,0.2748,0.5314,0.4672,0.4389
ZWE,ZWE.2_1,SWPO,0.3608,0.1346,0.2627,0.214,0.1863
ZWE,ZWE.3_1,SWPO,1.4,0.4505,0.9266,0.7968,0.7541
ZWE,ZWE.4_1,SWPO,1.321,0.4024,0.8312,0.7345,0.7131
ZWE,ZWE.5_1,SWPO,1.74,0.5372,1.164,1.021,1.003
ZWE,ZWE.6_1,SWPO,3.309,0.9699,1.981,1.677,1.503
ZWE,ZWE.7_1,SWPO,1.862,0.6995,1.456,1.231,1.118
ZWE,ZWE.8_1,SWPO,3.229,1.028,2.111,1.748,1.57
ZWE,ZWE.9_1,SWPO,1.315,0.4275,0.8782,0.7542,0.7005
